9,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,kfuy+affuCLt0g81KjrW2vYeFRM=
0,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
1,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
2,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
3,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
4,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
5,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
6,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
7,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
8,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
9,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,3tqQOzh431N6NS9SYYQnbuztdtY=
0,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
1,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
2,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
3,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
4,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
5,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
6,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,pgmevivZBAUbU8kE73FSRsdm5NQ=
7,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,npEHQ/QW+9mOGK6vKcMku+Vwc9k=
8,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,6i+MYC4g+zNT8AfTjJXBpdqnkyE=
9,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,XEnGT1fJ+MtP1YSJQ35yVX+BP+I=
