4,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,+R9JtMymb+u1MpwSkBWfIwf8Was=
5,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,JmxhfjeYWxZc+FXRtbnR1WTbDDM=
6,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,/ECThikBXj6PFlmZ2jMW2aU54Uo=
7,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,XJF4d2vKvLErKDwHiLkQ6j6fg08=
8,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
9,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
10,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,c+2GeKUxao1KsztP4Qv4e0FTYdo=
11,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,C5kYebZDIwBurqd4l4INp2oKLeE=
12,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,FW+ahIIdL01LSK0UF82C/GnI6cU=
13,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,FW+ahIIdL01LSK0UF82C/GnI6cU=
14,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,FW+ahIIdL01LSK0UF82C/GnI6cU=
15,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,GNcRkUeVtDZsWRdws5fjsgNWNsg=
16,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,f/dPKDaKptm8pFz044ulBR15RHM=
17,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,ff/wR/2lKOkL14DPsdTrX3Bvb6w=
18,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,V4jZ0o8CCBgKTB6ED2xd8y+LZ10=
0,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
1,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
2,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,BMaxUikcH02P8YXksCGGrwm9QRY=
3,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,sWYzfn5bX9n/MBUWRpWQGVdPvec=
4,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,uf35mHloVoedlB3XATBTb6L+f7k=
5,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,+KuW4Qivp230sLfd57d4HUjBgHw=
6,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,sn/hXvtRjnSFSXFUZZZxjOyaqqU=
7,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,kWyYYyj4g7MH3FSmwfdwJABG8R0=
8,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
9,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
10,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,UD3+jemCrMayDpH+mQPqzz8AZio=
11,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,DpOujMq01Cmy3jSihhqT8mJntjQ=
12,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,94lSwSByHUnjJMq50WaxR0oSoX4=
13,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,EX+j4J7m28nbBF6bswHJDvv96sA=
14,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,A/h2f2L/raqKgc0/wEN3p+RWRRQ=
15,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,gwv5rtdi23cLbr3WzNDDQWSx+V0=
16,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,f/dPKDaKptm8pFz044ulBR15RHM=
17,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,Ohul4FWIvTeitHlopI6AVEwy1GI=
18,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,lS6wBEywd9jNwsuP2be5RY7xOjU=
0,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
1,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,1eRl93ayF7WR6/+MPe/B/E2cJrA=
2,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,6aYy9ekEigiJ9pzznkQZM3KhHgA=
3,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,BmaTioOGmxEooPKusLIgfnrcrCw=
4,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,zVG79pht6gWB2ARj84oL9uN54qI=
5,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,sWYzfn5bX9n/MBUWRpWQGVdPvec=
6,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,qx9YfyFNKqGbOXiVZNiaVLiU0z8=
7,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,kWyYYyj4g7MH3FSmwfdwJABG8R0=
8,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
9,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
10,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,UD3+jemCrMayDpH+mQPqzz8AZio=
11,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,iHJxPspM6e2aC6Pc/+lJSxdyKqA=
12,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,ofyjSLliegxNbfpxd30dIa2vqTU=
13,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,KNVk4OnPzNRbVwLi7xTS+xSuy8Q=
14,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,9/vNK8qZas8XTFybkHfsRYgq7yU=
15,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,43wG4cun0Q+ybw6nGs3Fs7Gna6s=
16,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,ff/wR/2lKOkL14DPsdTrX3Bvb6w=
17,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,i8SGZoQ0QMCSJiYehk1SE9I2/WA=
18,-6,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,lS6wBEywd9jNwsuP2be5RY7xOjU=
0,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,XIVpvy7fNUvQMtAm/uQzkiefqxU=
1,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,8JtnQyPmJXt/+0b1lpU5oUlEtPQ=
2,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,fCU0pT15i/rraPWahOIPxPKlqVg=
3,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,VB0JuyUX6PUXy+FE8sT2JcrwQvo=
4,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,/1v3fbudmiKmbkGnf7OndtIHJyE=
5,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,BmaTioOGmxEooPKusLIgfnrcrCw=
6,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,OQJKCJ3+YvrIF1epQ77f0wF2OMw=
7,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,kWyYYyj4g7MH3FSmwfdwJABG8R0=
8,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
9,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,LyT9ij6Eisnt1F04aIUuzyUXEbI=
10,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,C/wE1XYARDsKPEM3CaSHcULy8OY=
11,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,ZHOwT5ZzFHnZm7KkXy1Svv/3N9w=
12,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,8GaNnsg8tZfTvcoWvwEKmqfrlZ0=
13,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,8GaNnsg8tZfTvcoWvwEKmqfrlZ0=
14,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,MPE5UtTcwAExKK+hi99s3Q8voEM=
15,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,43wG4cun0Q+ybw6nGs3Fs7Gna6s=
16,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,Ohul4FWIvTeitHlopI6AVEwy1GI=
17,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
18,-5,I0ws129X8jE6nRs+Q84SJv1Z8p0=,lS6wBEywd9jNwsuP2be5RY7xOjU=
0,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,nn8LB3D6fuLfSQe/Kh9ZH+DzpJU=
1,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,pRtG3bEyVw/d9kep03yISIM8FfU=
2,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,pRtG3bEyVw/d9kep03yISIM8FfU=
3,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,s7pGeaS9flvMNUYExrlH8cWwMNs=
4,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,aJTGTCMXFepX+myW+dhm9fu1leM=
5,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,bHcxcBpMZRSrk5b/a6Jr+RE/HYk=
6,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,d4Af0jfHZpgbT0pcScId6PZKtiw=
7,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,kWyYYyj4g7MH3FSmwfdwJABG8R0=
8,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,VjMZBEzA+bCeKrlcCY5vUChrVuw=
9,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,kg6tmRoysY8BGh3+WB14Xx4w+K4=
10,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,eq7jHHodW2wpiiQfK7Pm+SHOVXA=
11,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,ljaTRh71dsxbNvO2Ur6rz2ovdno=
12,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,8SVH56EL/KwlI0HuCI0h/4jvTKY=
13,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,8GaNnsg8tZfTvcoWvwEKmqfrlZ0=
14,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,MPE5UtTcwAExKK+hi99s3Q8voEM=
15,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,43wG4cun0Q+ybw6nGs3Fs7Gna6s=
16,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,2fILxa5eirgH9Wiy+kWnJFtBZ5Y=
17,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,T4g7Z5PHxyAr4vxH3BzTLzkOaRA=
18,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,ZQLFts0Te0v6o+vulvXQhzZ7uyY=
0,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,iju7dnPKCwoFHVwltyOSspsQhkA=
1,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,+h0J8XrIZ9PUlDV75mxYYx/VZDI=
2,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,1hcTRWtUPBR9vxfwqZYJS7BGHp4=
3,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,+STCt9HUeWT6pzEer52kv27XYLo=
4,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,m2bKW5NDt8rpbnBp9D9Bk5LEpa0=
5,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,lDsHqVErKGWZk54yJCFTjOBEonA=
6,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,rr6sleulQtijA6ApPFG0DiTZvJc=
7,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,kWyYYyj4g7MH3FSmwfdwJABG8R0=
8,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,08vSpPBcFT1HpHjOa+tP/YHOL/I=
9,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,dhyxMM4JHT6mJ6Nz170oqDZu0n4=
10,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,Y1D27ij6l26pt5I7TzX9Y9pn6og=
11,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,Mxquq9FCTFb7KAhLceFI5fGXn/0=
12,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,RSxMIqnRaPR4RafKrMEgflIrOng=
13,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,8SVH56EL/KwlI0HuCI0h/4jvTKY=
14,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,MPE5UtTcwAExKK+hi99s3Q8voEM=
15,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,43wG4cun0Q+ybw6nGs3Fs7Gna6s=
16,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,f/dPKDaKptm8pFz044ulBR15RHM=
17,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,f/dPKDaKptm8pFz044ulBR15RHM=
18,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,f/dPKDaKptm8pFz044ulBR15RHM=
0,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,ZyTq3e1TJNNjWpbJ/81LzsDG/is=
1,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,m2bKW5NDt8rpbnBp9D9Bk5LEpa0=
2,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,2wyh/Te3ulE5xTEF7TFDxwS8ea0=
3,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,C+TvWPcyDgTLyeDX1zyyedRO5Fk=
4,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,lmeRvEfp4KWmDZzCDgDj4AfaX6A=
5,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,MWEPuk0AXtYqmFD4dFgolF4wEPE=
6,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,3fWZJXyV0f5a4+p3Ns5ycptn5f4=
7,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,WMTTzLSpIJsZHaSEKYXIHBoD5F0=
8,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,08vSpPBcFT1HpHjOa+tP/YHOL/I=
9,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,dhyxMM4JHT6mJ6Nz170oqDZu0n4=
10,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,Y1D27ij6l26pt5I7TzX9Y9pn6og=
11,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,Mxquq9FCTFb7KAhLceFI5fGXn/0=
12,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,Mxquq9FCTFb7KAhLceFI5fGXn/0=
13,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,AQyAZi1Cs77x6lBtrApVz2+G2IA=
14,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,BYu4c9nKB4M8azSsZeUXn9m3dK8=
15,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,Eu5P6CtS2kr7HoPZolTTWftdvZ0=
16,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,f/dPKDaKptm8pFz044ulBR15RHM=
17,-2,Z+1SK194SWw7BbBIuH4SCIiwwNE=,f/dPKDaKptm8pFz044ulBR15RHM=
18,-2,Z+1SK194SWw7BbBIuH4SCIiwwNE=,f/dPKDaKptm8pFz044ulBR15RHM=
0,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,+txL0Wansoz0BsUs74dSszPwRRE=
1,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,KgeOlgzmKcBywmkqB/u4orTOTBo=
2,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,KgeOlgzmKcBywmkqB/u4orTOTBo=
3,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,KgeOlgzmKcBywmkqB/u4orTOTBo=
4,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,t+fpi9kfWBwkTsH3kMmLq9Rq3hE=
5,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,qlzDuIBNfJYrKB80wWB16lSOTNU=
6,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,I7kRDIHuhn11PqEa7LXOLV9FiCA=
7,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,/U6Wt+7pOqOj/TnZRVP1LN/4hhY=
8,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,xEdFWy0iK9ZroAs9SeCf5AVCHUI=
9,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,Cfm/CZYfNP/ohAt8U0DPTr8+riU=
10,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,u92oTnyKq837cSGCIDxGEAWgyms=
11,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,8ulSAO+b/KPnK3Y6LzkOeLzzZOA=
12,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,Mxquq9FCTFb7KAhLceFI5fGXn/0=
13,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,y71G8CqsVwn3GaWwMuEcvGU27c0=
14,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,Eu5P6CtS2kr7HoPZolTTWftdvZ0=
15,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,dcCetdoKEb2m1++GFZaSGpvdyjc=
16,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,f/dPKDaKptm8pFz044ulBR15RHM=
17,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,f/dPKDaKptm8pFz044ulBR15RHM=
18,-1,7WwuHyCWCXlvWz8WRZHYyCpL4Lc=,f/dPKDaKptm8pFz044ulBR15RHM=
