-11,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-10,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-9,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,VVd1oEOnO8le4n6xoE0lurUdBJY=
-8,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-7,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-6,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-5,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-4,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,tLquI03qq0FMfc5jeZIPJMtCMQ0=
-3,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xTW1rUf1z1JG3tOnMmKdbKYeS5c=
-2,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-1,-9,Ibo2V6l0ShAKV3O6AF+PqNyV0bc=,xNHJvKyWVo5OoKHFGV76ApF/y04=
-19,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,i9HEOfyifftXeUMAbADiEve4dR0=
-18,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,i9HEOfyifftXeUMAbADiEve4dR0=
-17,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,i9HEOfyifftXeUMAbADiEve4dR0=
-16,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-15,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,NyhiS9YHr2ni1iRSieRFfaRpNz0=
-14,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,Tv8NFcL0Q8JNNDen8Ir17X1XDlA=
-13,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,Tv8NFcL0Q8JNNDen8Ir17X1XDlA=
-12,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,Tv8NFcL0Q8JNNDen8Ir17X1XDlA=
-11,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,1v8hrzD393uUmJzBS7i/ibqpnCE=
-10,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,PPGVIzplVxf1jm9JyfQ3ff4cDuo=
-9,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,HWt7GaOAwUyXQZhPCwfKVL964tg=
-8,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,eOwAKUfbaasWAskgTKtJXSFCMso=
-7,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,hAKznZ4T1z1ZG4vYFnWjsF7rZWQ=
-6,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,4Tg2Przcm3UQLURiyWJklK8R4KM=
-5,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,4Tg2Przcm3UQLURiyWJklK8R4KM=
-4,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,v+5uf4VI0L/+9Y4j85bIRKQ5PlE=
-3,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,830ym7tjlHW7H3ZTfvCTG1T5PKQ=
-2,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,830ym7tjlHW7H3ZTfvCTG1T5PKQ=
-1,-8,BDRSLRIXdhmvgs59XKWisIJ46Z8=,SvmiuKhX0szkR08UQFCMNZ+hOJ0=
-19,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,i9HEOfyifftXeUMAbADiEve4dR0=
-18,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,o8w3rUM2EIO1uhFKDAVnNvMiRhU=
-17,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,znS3Qh86M+WyI1eIlnGV4TYHZTg=
-16,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-15,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,QB9Ta79BCpo3jK7dwWdiXxw9uFo=
-14,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,/2XtgFG2XE8SJSoAKsil0PHvvKA=
-13,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,VG1OzlVhvTChMAzqn2lJk59Q9+4=
-12,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,mmjx8tpXNp3zrhbm1Iv2RcVi8yQ=
-11,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,Q1gQu+iBZNUwFYu/tq91Js9ifVU=
-10,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,h3mLUrTM5eJ6x51VQEbyTn7MDVo=
-9,-7,BDRSLRIXdhmvgs59XKWisIJ46Z8=,323dTzstZzQNxzHu7eDd8XvE87U=
-8,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,g3HyNVnMkaOxPVyY2iKmDrkhRkM=
-7,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,OvhS12cGt3TLZf3GCp3/IJPYsa8=
-6,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,37YyCNvqN2FxD6pCk60KVn6HD9Q=
-5,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,37YyCNvqN2FxD6pCk60KVn6HD9Q=
-4,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,yhTEn85gXyw/2t5Vy7vOzm2Tgeo=
-3,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,CJ2o+JoUIoFBHEKIJtJVwuZKGlo=
-2,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,byHOLFgBp4ttETuSlcFGM+q3bL4=
-1,-7,2CmVe7IcbSkG3Ygkj354yrXniBo=,ydouMJcX5jYBPDJzdSCM98oSB2s=
-19,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,LD76QpTOdV8uYj4fCmGZoSGUd5E=
-18,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,2o9R468JjR6m/YgG/4xIXu9EJpo=
-17,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,85PqZRYQwi2k/qp4scDfsfZcH4Y=
-16,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,Tv8NFcL0Q8JNNDen8Ir17X1XDlA=
-15,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,pPHgrEDvOQVJ6gcQkXgrtxzHnMI=
-14,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,7sT+LNbpDkiuTCVEnNdalB6yXsM=
-13,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-12,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,fEz7Qy66lj5WV1dW4z991ROD2nA=
-11,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,TRdr6eWPTB6M4V/COxlWtG92JKg=
-10,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,e/ZthcHXKTY8Q0JQAfJXwjlDwF8=
-9,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,nMp+QqW0P4KXcVORffnKl9ZLYho=
-8,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,g3HyNVnMkaOxPVyY2iKmDrkhRkM=
-7,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,QSmWjjtd46kSPCM2NwRnwlGsiGM=
-6,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-5,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-4,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-3,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,nkCvD4nicFvLT9LoZw7UzSqlpXE=
-2,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,byHOLFgBp4ttETuSlcFGM+q3bL4=
-1,-6,2CmVe7IcbSkG3Ygkj354yrXniBo=,ydouMJcX5jYBPDJzdSCM98oSB2s=
-19,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,N13wRpoK7v90Kv2fNVeGJp7CMVU=
-18,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,NhgE8CabAk60A2FLgAfD/UsP+eY=
-17,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,mUdxVl1WLrpTDvoe+VSatM5JVAg=
-16,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,IYTM4WfYbn5fkJQ7MC4jwJnJRJw=
-15,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,K+d3JWKhlbhGsq0AQBpXgWokFaI=
-14,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,r5mN0Z3F1V2pMADGejLCfMReygQ=
-13,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,X1IGD+hjnNgMq9UAj8F6hP8gXlA=
-12,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,Nv09lbcf/wEp5CUazirHXR2GpeA=
-11,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,e0W3JT1Laz7dsg8bHo39CEuxsYw=
-10,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,E14tz6DBx4/SymvGNxBwmIoKW9o=
-9,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,E14tz6DBx4/SymvGNxBwmIoKW9o=
-8,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,yTYmA+zhPJYZNxRjiFTiJx/oaJ4=
-7,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,QSmWjjtd46kSPCM2NwRnwlGsiGM=
-6,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-5,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-4,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-3,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,nkCvD4nicFvLT9LoZw7UzSqlpXE=
-2,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,byHOLFgBp4ttETuSlcFGM+q3bL4=
-1,-5,Vn3fQ4iSMR/Wqdzf/gHtn+pgKpU=,ydouMJcX5jYBPDJzdSCM98oSB2s=
-19,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,t0c8X5rVI1WdUauWEXLBJetAouk=
-18,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,UXIrc1uJX+TICfPlD1KlsK2c7MQ=
-17,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,8NapguRLZ3Aa7+nB4px9BnBwSsc=
-16,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,ShYJoTPadM8h11PDqPkyhTOyK+M=
-15,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,ucHOHI08xltUeEH71Q5ikgGKfE4=
-14,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,ARkcr/YUGl0vQ5rOM0h0zdVNmhQ=
-13,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,f5YgoAVV1o5B1ByBcDYan54ReZE=
-12,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,7wLjWce5dz1kUE26GWVw9R72CoY=
-11,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,fy2iK2gF9ORPGXSk4vDXQ5rksk8=
-10,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,E14tz6DBx4/SymvGNxBwmIoKW9o=
-9,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,E14tz6DBx4/SymvGNxBwmIoKW9o=
-8,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,+l+e3usVAxk34xyF56fGaxIJT7g=
-7,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,YHJu0WQkgX5L7IlkOxcDyvQTmIw=
-6,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,AWN7FlNvkIg1Efi1lZY8GYRkGYM=
-5,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-4,-4,I0ws129X8jE6nRs+Q84SJv1Z8p0=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-3,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,tFvUuv62lpd+A5xZANNRWsuZFts=
-2,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,Od5edecgw6uawCFTQHv0KzE9GPU=
-1,-4,ArLJVn5xo8ahMStb3E06oVGz4NU=,du0gygwRoevvExOjHkx8WXrwE90=
-19,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,EQwTzHEBR9fysZ2glbxwrBLWy08=
-18,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,8NapguRLZ3Aa7+nB4px9BnBwSsc=
-17,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,8NapguRLZ3Aa7+nB4px9BnBwSsc=
-16,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,ShYJoTPadM8h11PDqPkyhTOyK+M=
-15,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,Fs1n1h/wL/mAdxOqR1Tsy2MkyXw=
-14,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,Fs1n1h/wL/mAdxOqR1Tsy2MkyXw=
-13,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,pgLfn/ofjw991TaiIwR0k0vNUu8=
-12,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,D3f/2HA2Wqck9COQaBqlt6SWpiw=
-11,-3,ArLJVn5xo8ahMStb3E06oVGz4NU=,0S1VMqJ3uhGxEIgp36LfyDaxixI=
-10,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,8HuyO0KpqjgP1vdUYxKjpF6xM9U=
-9,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,CARrFLKuoPaJIKLdReN22sP7ZwM=
-8,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,Iwbcoxgnap5hQGH1Bw0xvr3Z0/Q=
-7,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,NTYmjuNFIfqLLpISsJnKZ7vUH1o=
-6,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,QSmWjjtd46kSPCM2NwRnwlGsiGM=
-5,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-4,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,TyeZ6Zh5pqZD75AXsmdO05tosx8=
-3,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,QeCfWW4U/gRzHIjgvIhxltWM2x0=
-2,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,aYkxPyrb4rayYI0BuPlA6d3+OkQ=
-1,-3,YMqwJMoLz9APwp8u9tvrd3VIAaA=,t6Y9Q+ecDhduvOMqasigaWy3D7U=
-19,-2,YMqwJMoLz9APwp8u9tvrd3VIAaA=,BkUY5bbaxMipm8C/Hu+yyEl0FDg=
-18,-2,YMqwJMoLz9APwp8u9tvrd3VIAaA=,8NapguRLZ3Aa7+nB4px9BnBwSsc=
-17,-2,YMqwJMoLz9APwp8u9tvrd3VIAaA=,8NapguRLZ3Aa7+nB4px9BnBwSsc=
-16,-2,YMqwJMoLz9APwp8u9tvrd3VIAaA=,9oEyRP4nkpvZPy2sNiVx8u4M1nk=
-15,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,Rc6M5bJoKLsTZlQLc8vh5Qi6B9c=
-14,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,MLiC0kcHk/tdMnnYSGYzVxR0+y0=
-13,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,iVOFyV12qihupmBFWcedfqZPaiQ=
-12,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,D3f/2HA2Wqck9COQaBqlt6SWpiw=
-11,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,D3f/2HA2Wqck9COQaBqlt6SWpiw=
-10,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,D3f/2HA2Wqck9COQaBqlt6SWpiw=
-9,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,sz4k/dXmRtTyg0w7bKLV+CabXJQ=
-8,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,njc8liiersTceg2fEwdkcJtRvLA=
-7,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,3opIF3BWaK1L3m6+rFcsdb/0G/E=
-6,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,YHJu0WQkgX5L7IlkOxcDyvQTmIw=
-5,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,wHu3b8EsnFkA6tPB1C5UV7EQa3Y=
-4,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,wHu3b8EsnFkA6tPB1C5UV7EQa3Y=
-3,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,SS0J29DmWy8B4nIBfAkNYlpmOmQ=
-2,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,aYkxPyrb4rayYI0BuPlA6d3+OkQ=
-1,-2,GJYCGgafCIdFnbtXvU9hszP62gk=,t6Y9Q+ecDhduvOMqasigaWy3D7U=
-19,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,ismSqNUEVyz5J+fLje1LSNkIqZQ=
-18,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,BkUY5bbaxMipm8C/Hu+yyEl0FDg=
-17,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,VsCVnsth6hjI/fvLw6HKPZfyqy8=
-16,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-15,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,9oEyRP4nkpvZPy2sNiVx8u4M1nk=
-14,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,NBcxWdHbM9gqBqLw00fMeVmrR6U=
-13,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,2KVNBqVCn3oKldd9SvIls9+qb9I=
-12,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,2KVNBqVCn3oKldd9SvIls9+qb9I=
-11,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,2KVNBqVCn3oKldd9SvIls9+qb9I=
-10,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,2KVNBqVCn3oKldd9SvIls9+qb9I=
-9,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,PckA3lqQjBESFCJs55V03iXkUhw=
-8,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,RZv2EHkvC0NcuZwAnYh+bVfM+1w=
-7,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,fU7XZ4uQDm36mzB0/YMTbmRo4to=
-6,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,fU7XZ4uQDm36mzB0/YMTbmRo4to=
-5,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,fU7XZ4uQDm36mzB0/YMTbmRo4to=
-4,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,fU7XZ4uQDm36mzB0/YMTbmRo4to=
-3,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,jSHchbI6cdg2bQFTisjQwbR0kTg=
-2,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,Sk56QbP5tdcqc056INmMxh2khRE=
-1,-1,Z+1SK194SWw7BbBIuH4SCIiwwNE=,Cp8HrHEmYgfr5Rx3k6o5cFF5HXw=
