-4,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,O3LvuTMGx2UR11xt+HSFhO9jW+w=
-3,1,OEhTwJM07kn/8unRMQ3fAQ5Hr+E=,BuirTIB2/T8ChBq2d4VZpGKSi1c=
-2,1,s6wLbX67asruNDm6jyqwJEW58Qc=,xFt7vQSZuPQxiBo/KIlh01gWNso=
-1,1,s6wLbX67asruNDm6jyqwJEW58Qc=,3nPQF3T+XHM90Xe1idHqUOPVUPg=
-19,2,s6wLbX67asruNDm6jyqwJEW58Qc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-18,2,s6wLbX67asruNDm6jyqwJEW58Qc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-17,2,s6wLbX67asruNDm6jyqwJEW58Qc=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-16,2,s6wLbX67asruNDm6jyqwJEW58Qc=,1EkBJSrcuhC04NonK/XTXzvTUO4=
-15,2,s6wLbX67asruNDm6jyqwJEW58Qc=,EMA24w7aeIW/X1B1ztqVS+zO2zk=
-14,2,s6wLbX67asruNDm6jyqwJEW58Qc=,UL9WXdeHxZgM6eYUS9EMNp0a8rA=
-13,2,s6wLbX67asruNDm6jyqwJEW58Qc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-12,2,s6wLbX67asruNDm6jyqwJEW58Qc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-11,2,s6wLbX67asruNDm6jyqwJEW58Qc=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-10,2,s6wLbX67asruNDm6jyqwJEW58Qc=,y2HOoUb5LPetDxiXMEbURyw6QWs=
-9,2,s6wLbX67asruNDm6jyqwJEW58Qc=,0BobajM88crz0zFVn/54rhuFFBQ=
-8,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,kZ+CqNs6mi+09jrUc4ZWrFKBPtE=
-7,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,7HydaGrtUM9EcZoReS9TVD1sGyo=
-6,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,asl15WVFQ9flK+iPa/dsLBkn/eM=
-5,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,cSK/QXFtjb5f4lrF7In1AayKmHc=
-4,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,wadUOuga98SbI6O9ZSIRAJRPSDk=
-3,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,Y96oRrROuiTTDziM8aEz3g40Pr4=
-2,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-1,2,oWPMacTxfcWSmOlNnkU8fbWBc9s=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,3,C7I8I4EOD+vzts2m0rc011HVl3w=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-18,3,C7I8I4EOD+vzts2m0rc011HVl3w=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-17,3,C7I8I4EOD+vzts2m0rc011HVl3w=,MjP1+fCenQ0IUKLGFRa+n9xCnyc=
-16,3,C7I8I4EOD+vzts2m0rc011HVl3w=,Z8bmEmYgim3zmRPtO+U+OhGCExM=
-15,3,C7I8I4EOD+vzts2m0rc011HVl3w=,0Yrj7k+f29iX9XgJJ3P2+h9gVyI=
-14,3,C7I8I4EOD+vzts2m0rc011HVl3w=,Oz4Ms+PNpQNlpP/xLhYxZOp1Trc=
-13,3,C7I8I4EOD+vzts2m0rc011HVl3w=,+LfCUKIbk7VqNp8ymua3bEXJMHo=
-12,3,C7I8I4EOD+vzts2m0rc011HVl3w=,Oj6jxcn5ASNb5cC1EOV8lUyp5zw=
-11,3,C7I8I4EOD+vzts2m0rc011HVl3w=,Xm3i4NmgeMI18ThlvT895Dd1/yc=
-10,3,C7I8I4EOD+vzts2m0rc011HVl3w=,8GFkg9by7JUHPd5hpEvH/LatlJ0=
-9,3,C7I8I4EOD+vzts2m0rc011HVl3w=,0BobajM88crz0zFVn/54rhuFFBQ=
-8,3,C7I8I4EOD+vzts2m0rc011HVl3w=,sUQ1VDBVnGbgZWmJsiF7FVcCCrM=
-7,3,C7I8I4EOD+vzts2m0rc011HVl3w=,tJSH36PYtsOHGrDnztID5hdR7ys=
-6,3,C7I8I4EOD+vzts2m0rc011HVl3w=,cHvEF0w8GsoIC5NFdhecLnKEj48=
-5,3,C7I8I4EOD+vzts2m0rc011HVl3w=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-4,3,C7I8I4EOD+vzts2m0rc011HVl3w=,9EfjSgtDJ87v7ed3Bma6vdHrkxM=
-3,3,C7I8I4EOD+vzts2m0rc011HVl3w=,20GdbHwgGQaXuX5RulzkwyoCVDY=
-2,3,C7I8I4EOD+vzts2m0rc011HVl3w=,oKGYI+728vgCJTBTonlj6SI/X6g=
-1,3,C7I8I4EOD+vzts2m0rc011HVl3w=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,bvw4wbgrPD7psvSEXZd1yuhJb6M=
-18,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,ZcyA3x8XCqDinGpwiQs2PGEMeYo=
-17,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,KBC0jJjtW+qEQ9kwrgqEqBtbszc=
-16,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,Z8bmEmYgim3zmRPtO+U+OhGCExM=
-15,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,zvBBFpXqTGvGOZlcxa0dAspttWI=
-14,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,rluSS8wN8xvcunt9gkehcne0PvY=
-13,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,cOkktOaTm6YxDETDVNJpxkGMHxQ=
-12,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,mSqLVK2UxKEcP9iG2JM3nvBemFc=
-11,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,U1+DcWgDFudxtJo+IyNiD+WvW1s=
-10,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,DJPM0XJp4ek7e9lEIDebxOdlFVE=
-9,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,0BobajM88crz0zFVn/54rhuFFBQ=
-8,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,sUQ1VDBVnGbgZWmJsiF7FVcCCrM=
-7,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,tJSH36PYtsOHGrDnztID5hdR7ys=
-6,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,dpdxlN0Cz9mj43n7kxDm74if0Ak=
-5,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,cHvEF0w8GsoIC5NFdhecLnKEj48=
-4,4,Gyhn7MWO9a9bKwVcF0bzhRADYLc=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-3,4,1RQ7LI01uob/pHSg2kL8d1+jR/c=,Kk7TB4ItLUcsnEZr2Fc1JaBQ1ps=
-2,4,1RQ7LI01uob/pHSg2kL8d1+jR/c=,5n8ZhcgxaJfWQtdDDnDnU1cy/44=
-1,4,1RQ7LI01uob/pHSg2kL8d1+jR/c=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,5,1RQ7LI01uob/pHSg2kL8d1+jR/c=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
-18,5,1RQ7LI01uob/pHSg2kL8d1+jR/c=,zbpOyn5DJS/m5BpMwDbfkGq2rA4=
-17,5,1RQ7LI01uob/pHSg2kL8d1+jR/c=,EpwhC9XpwFZt1qMJQA1MEjh/abs=
-16,5,1RQ7LI01uob/pHSg2kL8d1+jR/c=,X3q41ROflfCqKy8QlU7V1iUinEs=
-15,5,1RQ7LI01uob/pHSg2kL8d1+jR/c=,SllB+0xhpMQLoRhYCgfxBHqWka0=
-14,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,dVE1hZfxJKdolNBuePYeg/6i6dE=
-13,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,1OnkrQVFiZBmPI8pO3sbZUDB4kQ=
-12,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,YatLHFGZg19pZ7AxOkVM9e1yK1w=
-11,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,UBohdAm1qWPvzDkxIHxm8RTC1Qg=
-10,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,ZNPiW/bikavAeXQxfrF/2m1nMbg=
-9,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,VwqJcXJvn2xDC7oekjqaJ9/i8CA=
-8,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,sUQ1VDBVnGbgZWmJsiF7FVcCCrM=
-7,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,Fc9b6I4Q96bdFQtffk+zua9Bwl4=
-6,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,Ol/fsKlP0IBiXnE++tpfCsEzkMY=
-5,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,hkqUi91fqWZYLIlsQwJrywaCHBI=
-4,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,3ShjrutfbM1HZkeFBh29lfEu+tw=
-3,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,fmd42rvzpuOrt/yXXK5z3YCYsWk=
-2,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-1,5,d+3LOLuwsD+hNjBH9merQ4t98Co=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
-18,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,NrlYI6EQ/25u+sL4y/QWdDyXj2g=
-17,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,bvw4wbgrPD7psvSEXZd1yuhJb6M=
-16,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-15,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,wcZLDXYW0EIWLRoX6Y9zL/HhaYg=
-14,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,YatLHFGZg19pZ7AxOkVM9e1yK1w=
-13,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,mvOZTfDzR9zRX4hsVgGaEGMKodE=
-12,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-11,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-10,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-9,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-8,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,LUmaB0Iz4jkcispr0F3xjeMFhLw=
-7,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,lqVHks8brxUCDOLZ5WTo5iQjaAw=
-6,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,yxTi1RlOtrFpD8XRiBSMJEoh1Fo=
-5,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,orteQ09mHR6J9LisqDi9euZ4kPI=
-4,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,68Eu5HYo6p4F57QPKasGMhFS6Fs=
-3,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,5cqc9P7irIc91VwbNmdonpFhMec=
-2,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-1,6,VOOLqXIm/zKz7equPQaS7u9hYt0=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
-18,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
-17,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,wVaSpTWc+rcnlYk0HWdOvDdHYBY=
-16,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,oK3ao/mUfhtNQdY7/PjEI72vSUE=
-15,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-14,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-13,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-12,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-11,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-10,7,ghqxV+mfn0Giv0R2e1nZkYb5OkM=,E3d18ei3gnUXpgs2KzZjI8s6Xu4=
-9,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,t07SsWkorQsJmpumRjlbVwYXINI=
-8,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-7,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,ExdtlsQqpvvGhMP4m1/Us5y+A+U=
-6,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,lNPwC/fA+Sa/2NPZJnWhQwMzoZk=
-5,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,Twzif6tEUTBOrsALDI5aa+PZrtU=
-4,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,kFDEIsW9xWYos9xkhBj+aImI38s=
-3,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,dX+GvZnjerUs7sw6VxST3YMkPhs=
-2,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,3at3L6lY359FQzERJtka7ZvsWx0=
-1,7,pVy8Lff14e1mHM5aBGVBEvtZovE=,WBGLbk8BaxS67cmF4sIynn4Ar24=
-19,8,pVy8Lff14e1mHM5aBGVBEvtZovE=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-18,8,pVy8Lff14e1mHM5aBGVBEvtZovE=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-17,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-16,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-15,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-14,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-13,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-12,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-11,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-10,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-9,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,7dsBILEFGflqGOOg86kO38UzWcc=
-8,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,g8OczQilzJPBqz5M2ER8n9Ri4IM=
-7,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,g8OczQilzJPBqz5M2ER8n9Ri4IM=
-6,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,Z8KPowf/MbmyTxb1SrUG3n/QasU=
-5,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,l7HY9YlrngWufBLzgxc6Rg8QybE=
-4,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,ncJU2V7OgNXexxWpqOlegOn3yAw=
-3,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,ncJU2V7OgNXexxWpqOlegOn3yAw=
-2,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,ncJU2V7OgNXexxWpqOlegOn3yAw=
-1,8,2tQRDXdxSCBZIxHVTIe3q6XnTFY=,Jum2pc1XNgrUxUz3QtvlY7mAHu0=
-19,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-18,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-17,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,zPZe7gZGAL60Ii3RelXFIxXRjNo=
-16,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,7dsBILEFGflqGOOg86kO38UzWcc=
-15,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,7dsBILEFGflqGOOg86kO38UzWcc=
-14,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,7dsBILEFGflqGOOg86kO38UzWcc=
-13,9,FzcEXppqgiM/SEAlmxjI0Dy/QrQ=,7dsBILEFGflqGOOg86kO38UzWcc=
-12,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,7dsBILEFGflqGOOg86kO38UzWcc=
-11,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,7dsBILEFGflqGOOg86kO38UzWcc=
-10,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,7dsBILEFGflqGOOg86kO38UzWcc=
-9,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,7dsBILEFGflqGOOg86kO38UzWcc=
-8,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,g8OczQilzJPBqz5M2ER8n9Ri4IM=
-7,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,g8OczQilzJPBqz5M2ER8n9Ri4IM=
-6,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,R9NSdI0a/O6LxkF0Kb4vYmS3O5k=
-5,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,WL/dlOrJ+R5bi6x3pycKxxvftqY=
-4,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,WL/dlOrJ+R5bi6x3pycKxxvftqY=
-3,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,WL/dlOrJ+R5bi6x3pycKxxvftqY=
-2,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,PP20ryRYRUcgB4WHOUGXAXoK9Jg=
-1,9,LeExy6t2I8pPeqDqKAxL2Oi2EoE=,mnJyviNjUKwuOQMD4cCWgaRYFGo=
