-36,-6,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-36,-5,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-36,-7,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-36,-4,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-35,-10,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,Ds78rwzFZNMCiB+4Er2RBSuQS0U=
-34,-10,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-35,-11,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,keeueVAm4074S53auD8mSEOqGUo=
-34,-11,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-34,-13,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-34,-12,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-35,-12,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,keeueVAm4074S53auD8mSEOqGUo=
-35,-13,AXmYUiwRcOI2S9xNU3e5IHmIMX8=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-33,-10,8VBeiR3f2KQcn5lTO/KkuemDdNg=,BadT7Ix4+m7ZrupnuMeWMHpixy8=
-33,-11,8VBeiR3f2KQcn5lTO/KkuemDdNg=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-33,-13,8VBeiR3f2KQcn5lTO/KkuemDdNg=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-33,-12,8VBeiR3f2KQcn5lTO/KkuemDdNg=,NQr+hI0vsS0EN5h5yia5G/7l4r4=
-38,-10,8VBeiR3f2KQcn5lTO/KkuemDdNg=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-38,-11,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-38,-6,8VBeiR3f2KQcn5lTO/KkuemDdNg=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-38,-8,8VBeiR3f2KQcn5lTO/KkuemDdNg=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-38,-9,8VBeiR3f2KQcn5lTO/KkuemDdNg=,iTbi6Ei8Coupbmeo5ILI7vKizCM=
-38,-7,8VBeiR3f2KQcn5lTO/KkuemDdNg=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-37,-1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-36,-1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-38,-2,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-38,-3,8VBeiR3f2KQcn5lTO/KkuemDdNg=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-33,-1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-38,-1,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-37,-13,8VBeiR3f2KQcn5lTO/KkuemDdNg=,2k8OonwcZdshl7JS43kRCcvERZk=
-38,-13,8VBeiR3f2KQcn5lTO/KkuemDdNg=,2k8OonwcZdshl7JS43kRCcvERZk=
-37,-12,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-38,-12,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-36,-12,8VBeiR3f2KQcn5lTO/KkuemDdNg=,keeueVAm4074S53auD8mSEOqGUo=
-33,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-34,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-34,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-37,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,2k8OonwcZdshl7JS43kRCcvERZk=
-35,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-37,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-37,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-38,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-38,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,2k8OonwcZdshl7JS43kRCcvERZk=
-38,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,DWJh/A4qKI+V6VIoCcGFpZE346g=
-34,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-33,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-33,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,tFwzxlyJVov3tS1Lhtp7S/UHSYc=
-35,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-36,-13,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-35,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-36,-16,8VBeiR3f2KQcn5lTO/KkuemDdNg=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-36,-14,8VBeiR3f2KQcn5lTO/KkuemDdNg=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-36,-15,8VBeiR3f2KQcn5lTO/KkuemDdNg=,k+Zlr/I3TbV9MjOr4iR4OFWk/bI=
-35,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-34,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-34,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-34,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-35,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-35,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-34,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-35,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-33,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-33,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-33,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-38,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-36,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-37,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kayz1XuB/JqoP64935SeV9WsoV0=
-38,-20,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kayz1XuB/JqoP64935SeV9WsoV0=
-37,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-37,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kayz1XuB/JqoP64935SeV9WsoV0=
-38,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kayz1XuB/JqoP64935SeV9WsoV0=
-37,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-38,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-33,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-36,-17,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-36,-18,8VBeiR3f2KQcn5lTO/KkuemDdNg=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-36,-19,8VBeiR3f2KQcn5lTO/KkuemDdNg=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
