2,10,7B13cR85irSpcYxxC1JIqvpQwRs=,+lywSVslDytOvVPqAsiBn3Z5CTQ=
2,11,G53NipG6CXgH9K/GPRcvvKLUYlo=,+lywSVslDytOvVPqAsiBn3Z5CTQ=
1,11,G53NipG6CXgH9K/GPRcvvKLUYlo=,nbsDz14uZVS/upKnxkGO9iW5T1w=
1,12,G53NipG6CXgH9K/GPRcvvKLUYlo=,0RreUWRkoakR7rddgqBISJrqTXo=
2,12,G53NipG6CXgH9K/GPRcvvKLUYlo=,pKafcW+4jF8TIAE2Pss0GSts9A8=
1,13,G53NipG6CXgH9K/GPRcvvKLUYlo=,0RreUWRkoakR7rddgqBISJrqTXo=
2,13,G53NipG6CXgH9K/GPRcvvKLUYlo=,pKafcW+4jF8TIAE2Pss0GSts9A8=
1,14,G53NipG6CXgH9K/GPRcvvKLUYlo=,S6Pspc6mpWRccvDRFEsj2w4+H/0=
2,14,G53NipG6CXgH9K/GPRcvvKLUYlo=,41wkNEpBpzPbxZPHOldUM6LirmA=
4,13,G53NipG6CXgH9K/GPRcvvKLUYlo=,TFzKfQPFqRTW1qQLsYED8Hb9ziM=
3,13,G53NipG6CXgH9K/GPRcvvKLUYlo=,pKafcW+4jF8TIAE2Pss0GSts9A8=
3,11,G53NipG6CXgH9K/GPRcvvKLUYlo=,+lywSVslDytOvVPqAsiBn3Z5CTQ=
3,12,G53NipG6CXgH9K/GPRcvvKLUYlo=,pKafcW+4jF8TIAE2Pss0GSts9A8=
3,14,G53NipG6CXgH9K/GPRcvvKLUYlo=,41wkNEpBpzPbxZPHOldUM6LirmA=
4,12,G53NipG6CXgH9K/GPRcvvKLUYlo=,TFzKfQPFqRTW1qQLsYED8Hb9ziM=
4,11,G53NipG6CXgH9K/GPRcvvKLUYlo=,0QEx+nDaBQ/dQfpaug/s+gUWDIc=
4,14,G53NipG6CXgH9K/GPRcvvKLUYlo=,sF3RD4Kf8PvslS5o0UO48LSEEpQ=
4,10,G53NipG6CXgH9K/GPRcvvKLUYlo=,0QEx+nDaBQ/dQfpaug/s+gUWDIc=
3,10,G53NipG6CXgH9K/GPRcvvKLUYlo=,+lywSVslDytOvVPqAsiBn3Z5CTQ=
3,9,G53NipG6CXgH9K/GPRcvvKLUYlo=,7gRY4jwpGHc1j6ArzSwasEoojv0=
4,9,G53NipG6CXgH9K/GPRcvvKLUYlo=,oTpwWjFDQAUyH6sdF3o1jvL9x5g=
4,8,G53NipG6CXgH9K/GPRcvvKLUYlo=,oTpwWjFDQAUyH6sdF3o1jvL9x5g=
3,8,G53NipG6CXgH9K/GPRcvvKLUYlo=,7gRY4jwpGHc1j6ArzSwasEoojv0=
3,7,G53NipG6CXgH9K/GPRcvvKLUYlo=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
4,7,G53NipG6CXgH9K/GPRcvvKLUYlo=,3DUePClaWGpiSSc1d8+T3v86Nw8=
3,6,G53NipG6CXgH9K/GPRcvvKLUYlo=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
4,6,G53NipG6CXgH9K/GPRcvvKLUYlo=,3DUePClaWGpiSSc1d8+T3v86Nw8=
3,3,G53NipG6CXgH9K/GPRcvvKLUYlo=,LgjGf+R36aGFTEPYTXcRCem2XCg=
3,4,G53NipG6CXgH9K/GPRcvvKLUYlo=,S3toTYRQFLBfle1dwGic6iLs2DU=
3,5,G53NipG6CXgH9K/GPRcvvKLUYlo=,S3toTYRQFLBfle1dwGic6iLs2DU=
4,3,G53NipG6CXgH9K/GPRcvvKLUYlo=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
4,4,G53NipG6CXgH9K/GPRcvvKLUYlo=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
4,5,G53NipG6CXgH9K/GPRcvvKLUYlo=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
3,2,G53NipG6CXgH9K/GPRcvvKLUYlo=,LgjGf+R36aGFTEPYTXcRCem2XCg=
3,1,G53NipG6CXgH9K/GPRcvvKLUYlo=,+/phalghb6l982Vh/F2Ll+vtupI=
4,2,G53NipG6CXgH9K/GPRcvvKLUYlo=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
4,1,G53NipG6CXgH9K/GPRcvvKLUYlo=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
5,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
5,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
6,6,1XZ923+yEFRoNu/hpw+4s2WV94M=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
6,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
6,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
6,5,1XZ923+yEFRoNu/hpw+4s2WV94M=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
5,6,1XZ923+yEFRoNu/hpw+4s2WV94M=,3DUePClaWGpiSSc1d8+T3v86Nw8=
5,5,1XZ923+yEFRoNu/hpw+4s2WV94M=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
5,7,1XZ923+yEFRoNu/hpw+4s2WV94M=,3DUePClaWGpiSSc1d8+T3v86Nw8=
5,8,1XZ923+yEFRoNu/hpw+4s2WV94M=,oTpwWjFDQAUyH6sdF3o1jvL9x5g=
6,7,1XZ923+yEFRoNu/hpw+4s2WV94M=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
6,8,1XZ923+yEFRoNu/hpw+4s2WV94M=,ps1BuhpXLdutr3ONwLVtvmG25B4=
6,2,1XZ923+yEFRoNu/hpw+4s2WV94M=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
5,2,1XZ923+yEFRoNu/hpw+4s2WV94M=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
5,1,1XZ923+yEFRoNu/hpw+4s2WV94M=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
6,1,1XZ923+yEFRoNu/hpw+4s2WV94M=,pvlXWQuCqARS9ReVye319COzaxM=
6,13,1XZ923+yEFRoNu/hpw+4s2WV94M=,JAMPEN9KYsuhtPJ000tquehYhhc=
5,13,1XZ923+yEFRoNu/hpw+4s2WV94M=,TFzKfQPFqRTW1qQLsYED8Hb9ziM=
5,9,1XZ923+yEFRoNu/hpw+4s2WV94M=,oTpwWjFDQAUyH6sdF3o1jvL9x5g=
6,12,1XZ923+yEFRoNu/hpw+4s2WV94M=,JAMPEN9KYsuhtPJ000tquehYhhc=
6,9,1XZ923+yEFRoNu/hpw+4s2WV94M=,ps1BuhpXLdutr3ONwLVtvmG25B4=
5,12,1XZ923+yEFRoNu/hpw+4s2WV94M=,TFzKfQPFqRTW1qQLsYED8Hb9ziM=
5,10,1XZ923+yEFRoNu/hpw+4s2WV94M=,0QEx+nDaBQ/dQfpaug/s+gUWDIc=
5,11,1XZ923+yEFRoNu/hpw+4s2WV94M=,0QEx+nDaBQ/dQfpaug/s+gUWDIc=
6,10,1XZ923+yEFRoNu/hpw+4s2WV94M=,hjzoahbonD4JB1F9UGrhmUgsod8=
6,11,1XZ923+yEFRoNu/hpw+4s2WV94M=,hjzoahbonD4JB1F9UGrhmUgsod8=
6,14,1XZ923+yEFRoNu/hpw+4s2WV94M=,Dbdwwi9/dA3X7zQ7tccCCYc6/L4=
5,14,1XZ923+yEFRoNu/hpw+4s2WV94M=,sF3RD4Kf8PvslS5o0UO48LSEEpQ=
8,12,1XZ923+yEFRoNu/hpw+4s2WV94M=,s7K3Mu8LnglxpLVltmNq9ZiPPtI=
8,11,1XZ923+yEFRoNu/hpw+4s2WV94M=,/nyxESDGqPZbm6L2WrdqoS50H4A=
7,12,1XZ923+yEFRoNu/hpw+4s2WV94M=,JAMPEN9KYsuhtPJ000tquehYhhc=
7,11,1XZ923+yEFRoNu/hpw+4s2WV94M=,hjzoahbonD4JB1F9UGrhmUgsod8=
7,9,1XZ923+yEFRoNu/hpw+4s2WV94M=,ps1BuhpXLdutr3ONwLVtvmG25B4=
8,9,1XZ923+yEFRoNu/hpw+4s2WV94M=,1mbegN/T6ygv7xseTy7KELn1I0M=
7,10,1XZ923+yEFRoNu/hpw+4s2WV94M=,hjzoahbonD4JB1F9UGrhmUgsod8=
8,10,1XZ923+yEFRoNu/hpw+4s2WV94M=,/nyxESDGqPZbm6L2WrdqoS50H4A=
7,7,1XZ923+yEFRoNu/hpw+4s2WV94M=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
7,8,1XZ923+yEFRoNu/hpw+4s2WV94M=,ps1BuhpXLdutr3ONwLVtvmG25B4=
8,8,1XZ923+yEFRoNu/hpw+4s2WV94M=,1mbegN/T6ygv7xseTy7KELn1I0M=
8,7,1XZ923+yEFRoNu/hpw+4s2WV94M=,Yt3g8E/IgU40T9Zh1vJFB5KwXuk=
8,6,1XZ923+yEFRoNu/hpw+4s2WV94M=,Yt3g8E/IgU40T9Zh1vJFB5KwXuk=
7,5,1XZ923+yEFRoNu/hpw+4s2WV94M=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
8,5,1XZ923+yEFRoNu/hpw+4s2WV94M=,NCZIGNOap/DwG60ducCl8naGDgE=
7,6,1XZ923+yEFRoNu/hpw+4s2WV94M=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
7,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
8,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,NCZIGNOap/DwG60ducCl8naGDgE=
8,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,XABWcXz14JP8pfVB9xXhhlBebCY=
7,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
8,1,1XZ923+yEFRoNu/hpw+4s2WV94M=,cIUv83An0UFT6AoBB55h9+LFWlQ=
8,2,1XZ923+yEFRoNu/hpw+4s2WV94M=,XABWcXz14JP8pfVB9xXhhlBebCY=
7,1,1XZ923+yEFRoNu/hpw+4s2WV94M=,pvlXWQuCqARS9ReVye319COzaxM=
7,2,1XZ923+yEFRoNu/hpw+4s2WV94M=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
10,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,RXE4PMxkajtSrKCEw+3cHbmjzlw=
10,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,vRan1cC/Q7vBYGY7dO2EQ1kIt/g=
9,4,1XZ923+yEFRoNu/hpw+4s2WV94M=,NCZIGNOap/DwG60ducCl8naGDgE=
9,3,1XZ923+yEFRoNu/hpw+4s2WV94M=,XABWcXz14JP8pfVB9xXhhlBebCY=
9,1,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,cIUv83An0UFT6AoBB55h9+LFWlQ=
10,1,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,+PTHVNA6Di4F1RNQYAB1UDKuUVg=
9,2,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,XABWcXz14JP8pfVB9xXhhlBebCY=
10,2,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,vRan1cC/Q7vBYGY7dO2EQ1kIt/g=
10,5,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,RXE4PMxkajtSrKCEw+3cHbmjzlw=
9,6,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,Yt3g8E/IgU40T9Zh1vJFB5KwXuk=
10,6,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,LfgRqZvT7YBRpioRD1bzC1vTK3E=
9,5,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,NCZIGNOap/DwG60ducCl8naGDgE=
10,7,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,LfgRqZvT7YBRpioRD1bzC1vTK3E=
9,8,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,1mbegN/T6ygv7xseTy7KELn1I0M=
9,7,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,Yt3g8E/IgU40T9Zh1vJFB5KwXuk=
10,8,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,3cdCAh2WsOC7G0IomXpkTR0xEJw=
9,9,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,1mbegN/T6ygv7xseTy7KELn1I0M=
10,9,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,3cdCAh2WsOC7G0IomXpkTR0xEJw=
9,10,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,/nyxESDGqPZbm6L2WrdqoS50H4A=
10,10,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,L7ZjaCwUjpqaLW0g2Vt/rivum+U=
9,11,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,/nyxESDGqPZbm6L2WrdqoS50H4A=
9,12,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,s7K3Mu8LnglxpLVltmNq9ZiPPtI=
10,11,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,L7ZjaCwUjpqaLW0g2Vt/rivum+U=
10,12,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,PfFWBPveZX/YwNUHVoqFLthge/o=
12,9,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,coHa7AgadFCAeGt1SwtgtA3jNSM=
11,9,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,3cdCAh2WsOC7G0IomXpkTR0xEJw=
12,10,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,sUi4GrKhcJBKj0HXHkbpD17Ngbw=
11,10,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,L7ZjaCwUjpqaLW0g2Vt/rivum+U=
12,11,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,sUi4GrKhcJBKj0HXHkbpD17Ngbw=
11,11,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,L7ZjaCwUjpqaLW0g2Vt/rivum+U=
12,12,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,bUM9Il+0XUPDqc/eQlpftCMq8QQ=
11,12,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,PfFWBPveZX/YwNUHVoqFLthge/o=
12,14,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,c40fYvbVTEMH6/IeixAoJ9v7/RY=
12,13,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,bUM9Il+0XUPDqc/eQlpftCMq8QQ=
11,14,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,OJA7lp9BZzfRQtd5+AGFCDpv2vA=
11,13,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,PfFWBPveZX/YwNUHVoqFLthge/o=
12,7,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,thg35jKHwDop0uHQqcuuBMxlgww=
11,8,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,3cdCAh2WsOC7G0IomXpkTR0xEJw=
12,8,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,coHa7AgadFCAeGt1SwtgtA3jNSM=
11,7,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,LfgRqZvT7YBRpioRD1bzC1vTK3E=
12,6,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,thg35jKHwDop0uHQqcuuBMxlgww=
11,6,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,LfgRqZvT7YBRpioRD1bzC1vTK3E=
11,5,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,RXE4PMxkajtSrKCEw+3cHbmjzlw=
12,5,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,ovD0NOS4qGldxJ71A1TJtkGUqXc=
12,4,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,ovD0NOS4qGldxJ71A1TJtkGUqXc=
11,4,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,RXE4PMxkajtSrKCEw+3cHbmjzlw=
12,3,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,4Ka1PwMA34ruVc/M+kOcZx/EAHI=
11,3,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,vRan1cC/Q7vBYGY7dO2EQ1kIt/g=
11,1,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,+PTHVNA6Di4F1RNQYAB1UDKuUVg=
11,2,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,vRan1cC/Q7vBYGY7dO2EQ1kIt/g=
12,2,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,4Ka1PwMA34ruVc/M+kOcZx/EAHI=
12,1,Y1gee7TSD7eTY7BCIFs3DbxdB3Y=,Nac0FRrhFcfNqzP+L8oJZyxxObM=
14,6,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,I5wOnBbVNDD4YNC9tkaMR7kHqvo=
13,5,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ovD0NOS4qGldxJ71A1TJtkGUqXc=
14,5,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,8FaD7sRAunCFW+0atdu/dIivAB0=
13,6,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,thg35jKHwDop0uHQqcuuBMxlgww=
14,3,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,j2/2ghLgnH7dRUMlDl+DI5bKv/M=
13,4,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,ovD0NOS4qGldxJ71A1TJtkGUqXc=
13,3,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,4Ka1PwMA34ruVc/M+kOcZx/EAHI=
14,4,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,8FaD7sRAunCFW+0atdu/dIivAB0=
14,1,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,f6KhwsS4EhbRVZ7KM206Gr8nDcI=
13,1,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Nac0FRrhFcfNqzP+L8oJZyxxObM=
14,2,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,j2/2ghLgnH7dRUMlDl+DI5bKv/M=
13,2,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,4Ka1PwMA34ruVc/M+kOcZx/EAHI=
14,7,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,I5wOnBbVNDD4YNC9tkaMR7kHqvo=
13,8,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,coHa7AgadFCAeGt1SwtgtA3jNSM=
13,7,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,thg35jKHwDop0uHQqcuuBMxlgww=
14,8,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,PGYpmf5Q6307yhmPAAqUUKQ/sys=
12,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,c40fYvbVTEMH6/IeixAoJ9v7/RY=
11,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,OJA7lp9BZzfRQtd5+AGFCDpv2vA=
13,10,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sUi4GrKhcJBKj0HXHkbpD17Ngbw=
14,9,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,PGYpmf5Q6307yhmPAAqUUKQ/sys=
13,9,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,coHa7AgadFCAeGt1SwtgtA3jNSM=
14,10,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,vTKCmd/aLFvLjmjE0IEfbM5nbv4=
5,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sF3RD4Kf8PvslS5o0UO48LSEEpQ=
6,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Dbdwwi9/dA3X7zQ7tccCCYc6/L4=
13,11,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sUi4GrKhcJBKj0HXHkbpD17Ngbw=
14,12,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,JUsSMNGMLZfB8hQQyeL1n6Pd8WY=
15,12,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,JUsSMNGMLZfB8hQQyeL1n6Pd8WY=
13,12,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,bUM9Il+0XUPDqc/eQlpftCMq8QQ=
14,11,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,vTKCmd/aLFvLjmjE0IEfbM5nbv4=
15,11,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,vTKCmd/aLFvLjmjE0IEfbM5nbv4=
13,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,bUM9Il+0XUPDqc/eQlpftCMq8QQ=
13,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,c40fYvbVTEMH6/IeixAoJ9v7/RY=
13,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,c40fYvbVTEMH6/IeixAoJ9v7/RY=
14,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,JUsSMNGMLZfB8hQQyeL1n6Pd8WY=
15,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,MPGouyOC1Cx4h26dSisJw3V9FFk=
14,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,MPGouyOC1Cx4h26dSisJw3V9FFk=
14,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,MPGouyOC1Cx4h26dSisJw3V9FFk=
15,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,JUsSMNGMLZfB8hQQyeL1n6Pd8WY=
4,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sF3RD4Kf8PvslS5o0UO48LSEEpQ=
3,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,41wkNEpBpzPbxZPHOldUM6LirmA=
1,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,S6Pspc6mpWRccvDRFEsj2w4+H/0=
2,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,41wkNEpBpzPbxZPHOldUM6LirmA=
0,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RreUWRkoakR7rddgqBISJrqTXo=
0,11,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,nbsDz14uZVS/upKnxkGO9iW5T1w=
0,12,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,0RreUWRkoakR7rddgqBISJrqTXo=
0,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,S6Pspc6mpWRccvDRFEsj2w4+H/0=
0,10,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,nbsDz14uZVS/upKnxkGO9iW5T1w=
0,9,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,skJ6v/9nvs+zy5TwfbpPd5z8mFg=
0,8,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,skJ6v/9nvs+zy5TwfbpPd5z8mFg=
0,7,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,aztc96T2MMgnrup1C66PM/ZMCG4=
0,6,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,aztc96T2MMgnrup1C66PM/ZMCG4=
0,5,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sEZBqYaa9PEnvPu35AygW5oNvAw=
0,4,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,sEZBqYaa9PEnvPu35AygW5oNvAw=
0,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,hPiNiN/pCoegO9YxCgboRNMtcJM=
0,3,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,1,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,hPiNiN/pCoegO9YxCgboRNMtcJM=
0,2,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
8,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,cIUv83An0UFT6AoBB55h9+LFWlQ=
7,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,JAMPEN9KYsuhtPJ000tquehYhhc=
8,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,s7K3Mu8LnglxpLVltmNq9ZiPPtI=
10,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,PfFWBPveZX/YwNUHVoqFLthge/o=
6,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,pvlXWQuCqARS9ReVye319COzaxM=
7,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Dbdwwi9/dA3X7zQ7tccCCYc6/L4=
5,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
7,15,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,Dbdwwi9/dA3X7zQ7tccCCYc6/L4=
1,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,hPiNiN/pCoegO9YxCgboRNMtcJM=
9,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,wpcFdTZc3+gpq+EElQMLZhxEzv4=
9,13,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,s7K3Mu8LnglxpLVltmNq9ZiPPtI=
2,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,+/phalghb6l982Vh/F2Ll+vtupI=
4,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
8,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,wpcFdTZc3+gpq+EElQMLZhxEzv4=
7,0,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,pvlXWQuCqARS9ReVye319COzaxM=
10,14,0DYl1ZpUSxth7+BQTHjmjAlNuNM=,OJA7lp9BZzfRQtd5+AGFCDpv2vA=
