-3,-8,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-2,-9,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,zfqgAM1Ed71d345IUrgxStGkJCg=
-2,-8,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-5,-11,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,JvfmeC2CD6eaP8XylcGEQmVt1MQ=
-4,-10,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,icRXADFF4v6pTD5Myrh119X8Q50=
-4,-11,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,EziW07WjyusCz8/mXgwAqMyhOAw=
-5,-10,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,4rfLdSaLz32wrhwfuk2X9VXo81Y=
-3,-10,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,icRXADFF4v6pTD5Myrh119X8Q50=
-2,-10,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,zfqgAM1Ed71d345IUrgxStGkJCg=
-3,-11,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,EziW07WjyusCz8/mXgwAqMyhOAw=
-2,-11,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,O4rfjt/reyCINx71VDnLTbaNt6g=
-5,-12,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,JvfmeC2CD6eaP8XylcGEQmVt1MQ=
-4,-13,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,jpBPrXYRsnVOS0XoMnhLmo5OzfI=
-4,-12,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,EziW07WjyusCz8/mXgwAqMyhOAw=
-5,-13,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,6u08BLSRDuUuQo+Ya4XWmv0MWis=
-3,-12,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,EziW07WjyusCz8/mXgwAqMyhOAw=
-3,-13,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,jpBPrXYRsnVOS0XoMnhLmo5OzfI=
-2,-13,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,fv8ROQTrx+tE0KZwotEQoLvToPg=
-2,-12,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,O4rfjt/reyCINx71VDnLTbaNt6g=
-5,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,6u08BLSRDuUuQo+Ya4XWmv0MWis=
-4,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,jpBPrXYRsnVOS0XoMnhLmo5OzfI=
-4,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,Mpx1tKGOPjGbqbgbj0NDA65S/C4=
-5,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,fzgV7vd7aGwvEyb+4Fii9U2DoRI=
-2,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,fv8ROQTrx+tE0KZwotEQoLvToPg=
-3,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,Mpx1tKGOPjGbqbgbj0NDA65S/C4=
-2,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,9i0AMMczBsG/EnRU2U4e+LpQCUQ=
-3,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,jpBPrXYRsnVOS0XoMnhLmo5OzfI=
-7,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,EQCSPGhYHV/byH27dmECwgKJoxU=
-6,-15,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,fzgV7vd7aGwvEyb+4Fii9U2DoRI=
-6,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,6u08BLSRDuUuQo+Ya4XWmv0MWis=
-7,-14,NUu5AMkCDEr+PWkb/m9FAP5rbeY=,yVDWaGRmjeGl7nxFr5bu+aTnRoE=
-9,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-8,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,yVDWaGRmjeGl7nxFr5bu+aTnRoE=
-9,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-8,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,EQCSPGhYHV/byH27dmECwgKJoxU=
-10,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-10,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-11,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-11,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-13,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-13,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-12,-14,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-12,-15,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-14,-5,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,dDNGXVlWFsgLG4NKAWXabtHDdiA=
-14,-4,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-15,-5,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,Dr1Fd5tfHYYK4D09Zt5+TG12IU4=
-15,-4,vM3uNXW8mEZcm7BYpR4wYkdAJHM=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-15,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-14,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-14,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-15,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-14,-6,D0MZRZyGSnZoN1dlQzz8hnmw18c=,dDNGXVlWFsgLG4NKAWXabtHDdiA=
-15,-7,D0MZRZyGSnZoN1dlQzz8hnmw18c=,CcJwlvGqtg3qfua/sHyvIDY5Jb8=
-15,-6,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Dr1Fd5tfHYYK4D09Zt5+TG12IU4=
-14,-7,D0MZRZyGSnZoN1dlQzz8hnmw18c=,RcCCaOsIRcrXwJqImbbJZ5TmDpo=
-14,-8,D0MZRZyGSnZoN1dlQzz8hnmw18c=,RcCCaOsIRcrXwJqImbbJZ5TmDpo=
-15,-8,D0MZRZyGSnZoN1dlQzz8hnmw18c=,CcJwlvGqtg3qfua/sHyvIDY5Jb8=
-14,-9,D0MZRZyGSnZoN1dlQzz8hnmw18c=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-15,-9,D0MZRZyGSnZoN1dlQzz8hnmw18c=,WxKUFt4dupmyiowBzsIRViV2lAI=
-16,-10,D0MZRZyGSnZoN1dlQzz8hnmw18c=,WxKUFt4dupmyiowBzsIRViV2lAI=
-15,-10,D0MZRZyGSnZoN1dlQzz8hnmw18c=,WxKUFt4dupmyiowBzsIRViV2lAI=
-15,-11,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-16,-11,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-14,-10,D0MZRZyGSnZoN1dlQzz8hnmw18c=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-14,-11,D0MZRZyGSnZoN1dlQzz8hnmw18c=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-10,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-11,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-12,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-13,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-8,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,EQCSPGhYHV/byH27dmECwgKJoxU=
-9,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-6,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fzgV7vd7aGwvEyb+4Fii9U2DoRI=
-7,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,EQCSPGhYHV/byH27dmECwgKJoxU=
-5,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fzgV7vd7aGwvEyb+4Fii9U2DoRI=
-4,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mpx1tKGOPjGbqbgbj0NDA65S/C4=
-1,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9i0AMMczBsG/EnRU2U4e+LpQCUQ=
-3,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mpx1tKGOPjGbqbgbj0NDA65S/C4=
-2,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9i0AMMczBsG/EnRU2U4e+LpQCUQ=
-1,-14,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fv8ROQTrx+tE0KZwotEQoLvToPg=
-1,-15,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9i0AMMczBsG/EnRU2U4e+LpQCUQ=
-1,-13,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fv8ROQTrx+tE0KZwotEQoLvToPg=
-1,-12,D0MZRZyGSnZoN1dlQzz8hnmw18c=,O4rfjt/reyCINx71VDnLTbaNt6g=
-1,-10,D0MZRZyGSnZoN1dlQzz8hnmw18c=,zfqgAM1Ed71d345IUrgxStGkJCg=
-1,-11,D0MZRZyGSnZoN1dlQzz8hnmw18c=,O4rfjt/reyCINx71VDnLTbaNt6g=
-1,-9,D0MZRZyGSnZoN1dlQzz8hnmw18c=,zfqgAM1Ed71d345IUrgxStGkJCg=
-1,-8,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-1,-6,D0MZRZyGSnZoN1dlQzz8hnmw18c=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-1,-7,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-16,-13,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-14,-15,D0MZRZyGSnZoN1dlQzz8hnmw18c=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-15,-13,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-14,-12,D0MZRZyGSnZoN1dlQzz8hnmw18c=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-16,-12,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-15,-12,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-14,-13,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-15,-15,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-16,-14,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-15,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-1,-4,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-14,-16,D0MZRZyGSnZoN1dlQzz8hnmw18c=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-15,-14,D0MZRZyGSnZoN1dlQzz8hnmw18c=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-16,-15,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-14,-14,D0MZRZyGSnZoN1dlQzz8hnmw18c=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-1,-5,D0MZRZyGSnZoN1dlQzz8hnmw18c=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-1,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-1,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-3,-1,D0MZRZyGSnZoN1dlQzz8hnmw18c=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-2,-1,D0MZRZyGSnZoN1dlQzz8hnmw18c=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-4,-1,D0MZRZyGSnZoN1dlQzz8hnmw18c=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-5,-1,D0MZRZyGSnZoN1dlQzz8hnmw18c=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-6,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-7,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-7,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-6,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-8,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-8,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-9,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,MQaq939BkqYRaLN16S+6Qamjc8Q=
-9,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,oRE5iC7Le5wWb4+f5ccgYCnF0iI=
-11,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,nT717eHhFXaWSese9DO20jtEZXw=
-10,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,oRE5iC7Le5wWb4+f5ccgYCnF0iI=
-12,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,nT717eHhFXaWSese9DO20jtEZXw=
-10,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,MQaq939BkqYRaLN16S+6Qamjc8Q=
-13,-3,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-11,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-13,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-12,-2,D0MZRZyGSnZoN1dlQzz8hnmw18c=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-12,-4,D0MZRZyGSnZoN1dlQzz8hnmw18c=,nT717eHhFXaWSese9DO20jtEZXw=
-13,-5,D0MZRZyGSnZoN1dlQzz8hnmw18c=,dDNGXVlWFsgLG4NKAWXabtHDdiA=
-12,-5,D0MZRZyGSnZoN1dlQzz8hnmw18c=,KO00qakt2TdHwwResM43T1G+Euc=
-13,-4,D0MZRZyGSnZoN1dlQzz8hnmw18c=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-13,-6,D0MZRZyGSnZoN1dlQzz8hnmw18c=,dDNGXVlWFsgLG4NKAWXabtHDdiA=
-12,-6,D0MZRZyGSnZoN1dlQzz8hnmw18c=,KO00qakt2TdHwwResM43T1G+Euc=
-13,-7,D0MZRZyGSnZoN1dlQzz8hnmw18c=,RcCCaOsIRcrXwJqImbbJZ5TmDpo=
-12,-7,D0MZRZyGSnZoN1dlQzz8hnmw18c=,vd9rqKtOGHuWk1DkHrDM5+V+oII=
-12,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-12,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vd9rqKtOGHuWk1DkHrDM5+V+oII=
-13,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,RcCCaOsIRcrXwJqImbbJZ5TmDpo=
-13,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-12,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-12,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-13,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-13,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-13,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-13,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-12,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-12,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-10,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vD5fYdVzMi/UTg1Advs+Ckyxo8g=
-11,-8,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vd9rqKtOGHuWk1DkHrDM5+V+oII=
-11,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-10,-9,5qhO6dPW0kJwtPPIkU20fwH4oKo=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-10,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-10,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-11,-12,5qhO6dPW0kJwtPPIkU20fwH4oKo=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-10,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-11,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-11,-11,5qhO6dPW0kJwtPPIkU20fwH4oKo=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-10,-13,5qhO6dPW0kJwtPPIkU20fwH4oKo=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-11,-10,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-10,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,N2XueQ1VaAOvm+/r7GG+pHEpME4=
-10,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vD5fYdVzMi/UTg1Advs+Ckyxo8g=
-11,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vd9rqKtOGHuWk1DkHrDM5+V+oII=
-11,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,KO00qakt2TdHwwResM43T1G+Euc=
-10,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,MQaq939BkqYRaLN16S+6Qamjc8Q=
-11,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,KO00qakt2TdHwwResM43T1G+Euc=
-10,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,N2XueQ1VaAOvm+/r7GG+pHEpME4=
-11,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,nT717eHhFXaWSese9DO20jtEZXw=
-6,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-9,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,vD5fYdVzMi/UTg1Advs+Ckyxo8g=
-9,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,N2XueQ1VaAOvm+/r7GG+pHEpME4=
-9,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,N2XueQ1VaAOvm+/r7GG+pHEpME4=
-7,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-9,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,MQaq939BkqYRaLN16S+6Qamjc8Q=
-8,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-8,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-7,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-7,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-6,-7,5qhO6dPW0kJwtPPIkU20fwH4oKo=,QGATGUfMhi0QIa2MkFZQTwufqds=
-7,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-8,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-6,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,52sLU3RegLGdL38hq8NqHq6UTIk=
-8,-6,5qhO6dPW0kJwtPPIkU20fwH4oKo=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-6,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,52sLU3RegLGdL38hq8NqHq6UTIk=
-14,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-15,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-10,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,oRE5iC7Le5wWb4+f5ccgYCnF0iI=
-11,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-13,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-12,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-8,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-7,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-6,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-9,-1,5qhO6dPW0kJwtPPIkU20fwH4oKo=,oRE5iC7Le5wWb4+f5ccgYCnF0iI=
-16,-3,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-16,-2,5qhO6dPW0kJwtPPIkU20fwH4oKo=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-16,-4,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-16,-5,5qhO6dPW0kJwtPPIkU20fwH4oKo=,Dr1Fd5tfHYYK4D09Zt5+TG12IU4=
