34,5,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
33,5,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
34,6,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,wbk7dlufyST6J59aExcTE5jidjQ=
33,6,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
36,7,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
36,8,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Sica2sGA+AEyzLmaBa41iXIozJc=
35,8,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,BTamtwhK7wjq5x+g9pzokl7SWy8=
35,7,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,wbk7dlufyST6J59aExcTE5jidjQ=
33,8,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
33,7,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
34,7,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,wbk7dlufyST6J59aExcTE5jidjQ=
34,8,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,BTamtwhK7wjq5x+g9pzokl7SWy8=
36,10,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
36,9,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Sica2sGA+AEyzLmaBa41iXIozJc=
35,10,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
35,9,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,BTamtwhK7wjq5x+g9pzokl7SWy8=
34,10,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
33,10,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
34,9,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,BTamtwhK7wjq5x+g9pzokl7SWy8=
33,9,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
36,11,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
36,12,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
35,11,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
35,12,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,fa111I8U9iHHbgTJ/lqij4d+PhI=
33,12,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,oB3Vj45LWA5ZuQaugypAyH/82RE=
34,12,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,fa111I8U9iHHbgTJ/lqij4d+PhI=
34,11,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
33,11,2rgC+7Wdbrwahl3TPqFzEaUa8QQ=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
32,11,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
32,12,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,oB3Vj45LWA5ZuQaugypAyH/82RE=
32,10,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lSdSmrqCgL/io/MkDOUQMNJ0Vls=
32,9,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
36,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,7sG9AVSzqcnfacUTHzhLGs6xdno=
37,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
36,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,7sG9AVSzqcnfacUTHzhLGs6xdno=
36,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
37,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,7sG9AVSzqcnfacUTHzhLGs6xdno=
32,8,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,CmWTf7Ai+POxqO47dAdNGM6qIBU=
32,7,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
35,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,fa111I8U9iHHbgTJ/lqij4d+PhI=
35,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
35,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
32,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,oB3Vj45LWA5ZuQaugypAyH/82RE=
32,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
33,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,oB3Vj45LWA5ZuQaugypAyH/82RE=
34,13,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,fa111I8U9iHHbgTJ/lqij4d+PhI=
33,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
33,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
32,5,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
34,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
32,6,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
34,14,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Q5Z9ZWo1Wg1sNi+OvTUsMpIa+98=
32,3,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
32,4,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
32,2,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
32,1,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
37,2,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,wnSspyT47AizjiC8DRMWkut3nPA=
37,1,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,A9V9glws+6f2sj3NfKt3wy3C40Q=
37,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,A9V9glws+6f2sj3NfKt3wy3C40Q=
36,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,A9V9glws+6f2sj3NfKt3wy3C40Q=
37,12,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
37,9,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Sica2sGA+AEyzLmaBa41iXIozJc=
37,10,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
33,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
37,11,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
35,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
34,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
32,0,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
37,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,7sG9AVSzqcnfacUTHzhLGs6xdno=
37,8,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Sica2sGA+AEyzLmaBa41iXIozJc=
37,7,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
37,5,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,G7WkDewBakHJP86m0qpz2ZnBB3I=
37,6,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
37,3,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,wnSspyT47AizjiC8DRMWkut3nPA=
37,4,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,G7WkDewBakHJP86m0qpz2ZnBB3I=
32,15,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,Z7R/X83M5MoQbEZDyaXwfUwjheA=
37,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,+YiC/vGJYTfytjz9nlm2NzzG9B8=
36,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,+YiC/vGJYTfytjz9nlm2NzzG9B8=
36,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,+YiC/vGJYTfytjz9nlm2NzzG9B8=
35,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JYu412vyMx6dIFJTVj2s8lx8QPM=
36,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ybtpGmTTnwMg9GYNSYcKZA76m04=
37,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,+YiC/vGJYTfytjz9nlm2NzzG9B8=
37,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ybtpGmTTnwMg9GYNSYcKZA76m04=
35,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JYu412vyMx6dIFJTVj2s8lx8QPM=
36,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ybtpGmTTnwMg9GYNSYcKZA76m04=
35,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,TRiJ9N1OIu2wsbwRhdIFi8S6P2g=
35,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,TRiJ9N1OIu2wsbwRhdIFi8S6P2g=
37,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,ybtpGmTTnwMg9GYNSYcKZA76m04=
34,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JYu412vyMx6dIFJTVj2s8lx8QPM=
33,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lApuh45Qde1IvOAqRa8db7zfxTU=
32,19,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lApuh45Qde1IvOAqRa8db7zfxTU=
33,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lApuh45Qde1IvOAqRa8db7zfxTU=
32,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,lApuh45Qde1IvOAqRa8db7zfxTU=
34,18,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,JYu412vyMx6dIFJTVj2s8lx8QPM=
34,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,TRiJ9N1OIu2wsbwRhdIFi8S6P2g=
34,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,TRiJ9N1OIu2wsbwRhdIFi8S6P2g=
33,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,5PtbfW2Rkzoetci3F1Xuk2ePOlU=
32,17,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,5PtbfW2Rkzoetci3F1Xuk2ePOlU=
33,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,5PtbfW2Rkzoetci3F1Xuk2ePOlU=
32,16,LIT4IuZ2qMwMNHJIcfgDwTosmBs=,5PtbfW2Rkzoetci3F1Xuk2ePOlU=
