30,-14,tqPkT9V5a3VkEEy8pA661Dylpfc=,6ybkWooWrZ+E0Wf68sXE1r3F4JQ=
30,-12,+pWHc9NYiG4o/MRm+4q3pcawFIc=,1E/c3+n4wB4s6fwje2rtLz6lGnk=
28,-12,+pWHc9NYiG4o/MRm+4q3pcawFIc=,dn+3plh2sohL/+dTdOvYhGsgaiE=
27,-13,+pWHc9NYiG4o/MRm+4q3pcawFIc=,10RjTcvy3KLHaMzU0M3z9/RYzPs=
29,-12,+pWHc9NYiG4o/MRm+4q3pcawFIc=,dn+3plh2sohL/+dTdOvYhGsgaiE=
29,-13,+pWHc9NYiG4o/MRm+4q3pcawFIc=,CFBKzvA7AOiPjsox6UIpTmS46bw=
30,-13,+pWHc9NYiG4o/MRm+4q3pcawFIc=,6ybkWooWrZ+E0Wf68sXE1r3F4JQ=
28,-13,+pWHc9NYiG4o/MRm+4q3pcawFIc=,CFBKzvA7AOiPjsox6UIpTmS46bw=
27,-12,+pWHc9NYiG4o/MRm+4q3pcawFIc=,vovBeLdwice7ZRlkRW5nyr7RKQY=
29,-11,+pWHc9NYiG4o/MRm+4q3pcawFIc=,dn+3plh2sohL/+dTdOvYhGsgaiE=
29,-10,+pWHc9NYiG4o/MRm+4q3pcawFIc=,roaFbRAAqp2YoKGpA4WFfJxAXAQ=
30,-10,+pWHc9NYiG4o/MRm+4q3pcawFIc=,fvCqzgowDQxHA6jriSGI+rxspjM=
30,-11,+pWHc9NYiG4o/MRm+4q3pcawFIc=,1E/c3+n4wB4s6fwje2rtLz6lGnk=
30,-9,+pWHc9NYiG4o/MRm+4q3pcawFIc=,fvCqzgowDQxHA6jriSGI+rxspjM=
29,-8,+pWHc9NYiG4o/MRm+4q3pcawFIc=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
30,-8,+pWHc9NYiG4o/MRm+4q3pcawFIc=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
29,-9,+pWHc9NYiG4o/MRm+4q3pcawFIc=,roaFbRAAqp2YoKGpA4WFfJxAXAQ=
29,-7,+pWHc9NYiG4o/MRm+4q3pcawFIc=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
30,-7,+pWHc9NYiG4o/MRm+4q3pcawFIc=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
30,-6,+pWHc9NYiG4o/MRm+4q3pcawFIc=,P5HoKNU/WjeLUl4gradK2JGpi7A=
29,-6,+pWHc9NYiG4o/MRm+4q3pcawFIc=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
30,-5,+pWHc9NYiG4o/MRm+4q3pcawFIc=,P5HoKNU/WjeLUl4gradK2JGpi7A=
30,-4,+pWHc9NYiG4o/MRm+4q3pcawFIc=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
29,-4,+pWHc9NYiG4o/MRm+4q3pcawFIc=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
29,-5,+pWHc9NYiG4o/MRm+4q3pcawFIc=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
28,-3,+pWHc9NYiG4o/MRm+4q3pcawFIc=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
27,-3,+pWHc9NYiG4o/MRm+4q3pcawFIc=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
28,-2,+pWHc9NYiG4o/MRm+4q3pcawFIc=,/oRQE/Uef59xmFGIi5rqXWACJus=
27,-2,+pWHc9NYiG4o/MRm+4q3pcawFIc=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
28,-4,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
27,-4,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
27,-5,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,975g884eFgMOm7vT/a4ECwvR66M=
28,-5,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
27,-6,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,975g884eFgMOm7vT/a4ECwvR66M=
28,-6,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
28,-7,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
27,-7,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
27,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,F+kg+gEH00xoD108+M4apF8ae40=
27,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
28,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,roaFbRAAqp2YoKGpA4WFfJxAXAQ=
28,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,dn+3plh2sohL/+dTdOvYhGsgaiE=
28,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
28,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,roaFbRAAqp2YoKGpA4WFfJxAXAQ=
27,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,F+kg+gEH00xoD108+M4apF8ae40=
27,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vovBeLdwice7ZRlkRW5nyr7RKQY=
26,-6,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,975g884eFgMOm7vT/a4ECwvR66M=
26,-7,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
25,-6,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
25,-7,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
26,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
25,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,wcg+/fc9iWVMy5DjwcpQHtGGQ9o=
26,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,F+kg+gEH00xoD108+M4apF8ae40=
25,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,wcg+/fc9iWVMy5DjwcpQHtGGQ9o=
25,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
25,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,2CxKlTMTqcZDlezAvKydV0rFQX4=
26,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,vovBeLdwice7ZRlkRW5nyr7RKQY=
26,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,F+kg+gEH00xoD108+M4apF8ae40=
24,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
23,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,VVwVL4EqmVWAKAq1jYsmzTHynzk=
24,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,wcg+/fc9iWVMy5DjwcpQHtGGQ9o=
24,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,wcg+/fc9iWVMy5DjwcpQHtGGQ9o=
23,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,YKqG7+wTN4KApdWVeo3ER11+xtY=
23,-10,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,pIQuM55YB94fuHw0UnpYANAInAg=
23,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,pIQuM55YB94fuHw0UnpYANAInAg=
24,-11,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,2CxKlTMTqcZDlezAvKydV0rFQX4=
21,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,29S/WwBnbg9qbfqNB3zEOxJBg08=
22,-9,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,pIQuM55YB94fuHw0UnpYANAInAg=
21,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,izRBWG+R+GtyoR1/GgTgKt1jfHA=
22,-8,+1MxRmbwJ/gzd2TVoXzfwVOW6V4=,VVwVL4EqmVWAKAq1jYsmzTHynzk=
19,-6,XbqVs/pdVeOtAz821UxaUFiU+7Y=,BY2Q7vBw5ZWZQ228VVlKJ7cly5U=
20,-6,XbqVs/pdVeOtAz821UxaUFiU+7Y=,7WNKJamkIWJXPfFYgfTkWhk9WpM=
20,-7,XbqVs/pdVeOtAz821UxaUFiU+7Y=,izRBWG+R+GtyoR1/GgTgKt1jfHA=
19,-7,XbqVs/pdVeOtAz821UxaUFiU+7Y=,WvFdHM6odE9zbSAbG9aBCmB53Zg=
18,-6,XbqVs/pdVeOtAz821UxaUFiU+7Y=,BY2Q7vBw5ZWZQ228VVlKJ7cly5U=
17,-6,XbqVs/pdVeOtAz821UxaUFiU+7Y=,rltRwXxXMS8Gw8nD+2xcAQmWYIQ=
18,-7,XbqVs/pdVeOtAz821UxaUFiU+7Y=,WvFdHM6odE9zbSAbG9aBCmB53Zg=
17,-7,XbqVs/pdVeOtAz821UxaUFiU+7Y=,Ne7hBc4pNbB7ZK3NdyCkmr/r98A=
17,-4,XbqVs/pdVeOtAz821UxaUFiU+7Y=,tsR/hLGqgXcGKCAr1kfFPWFzQ/I=
18,-4,XbqVs/pdVeOtAz821UxaUFiU+7Y=,eDSx0MKZ2PUVPYNDAKa+I4kXRJs=
17,-5,XbqVs/pdVeOtAz821UxaUFiU+7Y=,rltRwXxXMS8Gw8nD+2xcAQmWYIQ=
18,-5,XbqVs/pdVeOtAz821UxaUFiU+7Y=,BY2Q7vBw5ZWZQ228VVlKJ7cly5U=
17,-3,XbqVs/pdVeOtAz821UxaUFiU+7Y=,tsR/hLGqgXcGKCAr1kfFPWFzQ/I=
18,-2,XbqVs/pdVeOtAz821UxaUFiU+7Y=,5bNQiHu+IZN7UPLmn1WnQD2BEGo=
17,-2,XbqVs/pdVeOtAz821UxaUFiU+7Y=,fTwKI3zwxfdNGAnhFHFevVNJMrE=
18,-3,XbqVs/pdVeOtAz821UxaUFiU+7Y=,eDSx0MKZ2PUVPYNDAKa+I4kXRJs=
19,-2,XbqVs/pdVeOtAz821UxaUFiU+7Y=,5bNQiHu+IZN7UPLmn1WnQD2BEGo=
19,-3,XbqVs/pdVeOtAz821UxaUFiU+7Y=,eDSx0MKZ2PUVPYNDAKa+I4kXRJs=
20,-3,XbqVs/pdVeOtAz821UxaUFiU+7Y=,pMwnHCdmPX6CLVurPA4YQA0ZOk8=
20,-4,XbqVs/pdVeOtAz821UxaUFiU+7Y=,pMwnHCdmPX6CLVurPA4YQA0ZOk8=
20,-5,XbqVs/pdVeOtAz821UxaUFiU+7Y=,7WNKJamkIWJXPfFYgfTkWhk9WpM=
20,-2,XbqVs/pdVeOtAz821UxaUFiU+7Y=,GVnje1uFixNAYAMzsuPZridvKI0=
19,-5,XbqVs/pdVeOtAz821UxaUFiU+7Y=,BY2Q7vBw5ZWZQ228VVlKJ7cly5U=
19,-4,XbqVs/pdVeOtAz821UxaUFiU+7Y=,eDSx0MKZ2PUVPYNDAKa+I4kXRJs=
22,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,QMH6n0/k1TNaCFI+4+8En5+v5TM=
22,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,OCEfcT49MXGu3ptU0mC4+UshhAI=
21,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,GVnje1uFixNAYAMzsuPZridvKI0=
21,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,pMwnHCdmPX6CLVurPA4YQA0ZOk8=
23,-7,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,VVwVL4EqmVWAKAq1jYsmzTHynzk=
24,-6,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
21,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,7WNKJamkIWJXPfFYgfTkWhk9WpM=
21,-7,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,izRBWG+R+GtyoR1/GgTgKt1jfHA=
21,-6,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,7WNKJamkIWJXPfFYgfTkWhk9WpM=
22,-6,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,+71BenK/oTg8w7mq9DfacsX1mQ0=
22,-7,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,VVwVL4EqmVWAKAq1jYsmzTHynzk=
23,-6,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,+71BenK/oTg8w7mq9DfacsX1mQ0=
21,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,pMwnHCdmPX6CLVurPA4YQA0ZOk8=
22,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,OCEfcT49MXGu3ptU0mC4+UshhAI=
24,-7,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
22,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,+71BenK/oTg8w7mq9DfacsX1mQ0=
28,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,/oRQE/Uef59xmFGIi5rqXWACJus=
27,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
31,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
31,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,P5HoKNU/WjeLUl4gradK2JGpi7A=
26,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
23,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,OCEfcT49MXGu3ptU0mC4+UshhAI=
25,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ljNSBJfSMTFOOijtqUJeV82EVng=
26,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,975g884eFgMOm7vT/a4ECwvR66M=
25,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
24,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
24,-4,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ljNSBJfSMTFOOijtqUJeV82EVng=
23,-5,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,+71BenK/oTg8w7mq9DfacsX1mQ0=
23,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,OCEfcT49MXGu3ptU0mC4+UshhAI=
31,-6,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,P5HoKNU/WjeLUl4gradK2JGpi7A=
24,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,grAtxeGGqacmjA3Ktrfp4QlZluI=
31,-7,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
26,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
23,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,QMH6n0/k1TNaCFI+4+8En5+v5TM=
25,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ljNSBJfSMTFOOijtqUJeV82EVng=
26,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
26,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
24,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,grAtxeGGqacmjA3Ktrfp4QlZluI=
23,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,QMH6n0/k1TNaCFI+4+8En5+v5TM=
24,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ljNSBJfSMTFOOijtqUJeV82EVng=
25,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,grAtxeGGqacmjA3Ktrfp4QlZluI=
31,-9,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,fvCqzgowDQxHA6jriSGI+rxspjM=
25,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,grAtxeGGqacmjA3Ktrfp4QlZluI=
31,-8,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
31,-11,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,1E/c3+n4wB4s6fwje2rtLz6lGnk=
31,-10,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,fvCqzgowDQxHA6jriSGI+rxspjM=
31,-13,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,6ybkWooWrZ+E0Wf68sXE1r3F4JQ=
31,-12,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,1E/c3+n4wB4s6fwje2rtLz6lGnk=
31,-15,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,n256HKlOs3x5lcHLQoLuK5OVnPw=
31,-14,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,6ybkWooWrZ+E0Wf68sXE1r3F4JQ=
29,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,X0BINqc4FygV6NhDisH3Bu+BvRQ=
27,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,r1pi2WqVN7n9UR9XlTdQh20NY0U=
28,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,X0BINqc4FygV6NhDisH3Bu+BvRQ=
25,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,l5iFuYOh2byiLTyRsPX2nFBcfhI=
30,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,n256HKlOs3x5lcHLQoLuK5OVnPw=
26,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,r1pi2WqVN7n9UR9XlTdQh20NY0U=
24,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,l5iFuYOh2byiLTyRsPX2nFBcfhI=
23,-16,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,nnTqrI7RJbPVHandsJb9Go44cLI=
30,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
29,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,/oRQE/Uef59xmFGIi5rqXWACJus=
31,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
30,-1,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
30,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
31,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
29,-2,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,/oRQE/Uef59xmFGIi5rqXWACJus=
29,-3,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
21,-15,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,vpVmKGjj/IEF6NbVwJNBo3XupzM=
22,-15,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,nnTqrI7RJbPVHandsJb9Go44cLI=
22,-10,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,pIQuM55YB94fuHw0UnpYANAInAg=
21,-10,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,29S/WwBnbg9qbfqNB3zEOxJBg08=
22,-13,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,dgOL4DFNyLRZQrTxVdEAPMIzKeY=
22,-14,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,dgOL4DFNyLRZQrTxVdEAPMIzKeY=
21,-11,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,m8vsk8b3bto8E9QKYgHCjGtCt2Q=
21,-14,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,LJhdoNZ4scB24ZzvsjYGkFUyEpw=
21,-13,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,LJhdoNZ4scB24ZzvsjYGkFUyEpw=
22,-12,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,YKqG7+wTN4KApdWVeo3ER11+xtY=
21,-12,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,m8vsk8b3bto8E9QKYgHCjGtCt2Q=
22,-11,OC/3Uv/+rtnmvQyz8+PD/pZQsFA=,YKqG7+wTN4KApdWVeo3ER11+xtY=
20,-12,j6J3dNgkO1FzutS5OiHTe0+W5o0=,m8vsk8b3bto8E9QKYgHCjGtCt2Q=
19,-12,j6J3dNgkO1FzutS5OiHTe0+W5o0=,7qEZ11RjDmSYKn+JbmdA/ksrtPY=
20,-13,j6J3dNgkO1FzutS5OiHTe0+W5o0=,LJhdoNZ4scB24ZzvsjYGkFUyEpw=
19,-13,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Le7apvlRM06g4dfA5bVX2a8h+cI=
18,-8,j6J3dNgkO1FzutS5OiHTe0+W5o0=,WvFdHM6odE9zbSAbG9aBCmB53Zg=
17,-9,j6J3dNgkO1FzutS5OiHTe0+W5o0=,aPbREBp+5ooE99hFF6/7phwTAIg=
19,-9,j6J3dNgkO1FzutS5OiHTe0+W5o0=,lGm8bbuXe5fLinRDXLKpOS5kZAM=
18,-9,j6J3dNgkO1FzutS5OiHTe0+W5o0=,lGm8bbuXe5fLinRDXLKpOS5kZAM=
20,-9,j6J3dNgkO1FzutS5OiHTe0+W5o0=,29S/WwBnbg9qbfqNB3zEOxJBg08=
19,-11,j6J3dNgkO1FzutS5OiHTe0+W5o0=,7qEZ11RjDmSYKn+JbmdA/ksrtPY=
20,-11,j6J3dNgkO1FzutS5OiHTe0+W5o0=,m8vsk8b3bto8E9QKYgHCjGtCt2Q=
19,-10,j6J3dNgkO1FzutS5OiHTe0+W5o0=,lGm8bbuXe5fLinRDXLKpOS5kZAM=
20,-10,j6J3dNgkO1FzutS5OiHTe0+W5o0=,29S/WwBnbg9qbfqNB3zEOxJBg08=
19,-8,j6J3dNgkO1FzutS5OiHTe0+W5o0=,WvFdHM6odE9zbSAbG9aBCmB53Zg=
17,-8,j6J3dNgkO1FzutS5OiHTe0+W5o0=,Ne7hBc4pNbB7ZK3NdyCkmr/r98A=
20,-8,j6J3dNgkO1FzutS5OiHTe0+W5o0=,izRBWG+R+GtyoR1/GgTgKt1jfHA=
17,-10,j6J3dNgkO1FzutS5OiHTe0+W5o0=,aPbREBp+5ooE99hFF6/7phwTAIg=
18,-10,j6J3dNgkO1FzutS5OiHTe0+W5o0=,lGm8bbuXe5fLinRDXLKpOS5kZAM=
18,-11,j6J3dNgkO1FzutS5OiHTe0+W5o0=,7qEZ11RjDmSYKn+JbmdA/ksrtPY=
17,-11,j6J3dNgkO1FzutS5OiHTe0+W5o0=,XTLENsn+W16zLUlgmRcBONHWTVo=
21,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,vpVmKGjj/IEF6NbVwJNBo3XupzM=
22,-16,j6J3dNgkO1FzutS5OiHTe0+W5o0=,nnTqrI7RJbPVHandsJb9Go44cLI=
18,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,5bNQiHu+IZN7UPLmn1WnQD2BEGo=
17,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,fTwKI3zwxfdNGAnhFHFevVNJMrE=
21,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,GVnje1uFixNAYAMzsuPZridvKI0=
20,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,GVnje1uFixNAYAMzsuPZridvKI0=
22,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,QMH6n0/k1TNaCFI+4+8En5+v5TM=
19,-1,j6J3dNgkO1FzutS5OiHTe0+W5o0=,5bNQiHu+IZN7UPLmn1WnQD2BEGo=
16,-10,j6J3dNgkO1FzutS5OiHTe0+W5o0=,aPbREBp+5ooE99hFF6/7phwTAIg=
16,-11,j6J3dNgkO1FzutS5OiHTe0+W5o0=,XTLENsn+W16zLUlgmRcBONHWTVo=
18,-12,j6J3dNgkO1FzutS5OiHTe0+W5o0=,7qEZ11RjDmSYKn+JbmdA/ksrtPY=
17,-13,j6J3dNgkO1FzutS5OiHTe0+W5o0=,EQYA0NObOTAmrtJH4Bte+dvzAps=
