-38,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,97CsWX43bnSAhmheuzGIErxavNo=
-37,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,97CsWX43bnSAhmheuzGIErxavNo=
-37,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-36,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,f03qFOQiU8vFIfCefVgizLCVxdU=
-36,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-37,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,97CsWX43bnSAhmheuzGIErxavNo=
-36,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,f03qFOQiU8vFIfCefVgizLCVxdU=
-35,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,f03qFOQiU8vFIfCefVgizLCVxdU=
-34,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,MdHA4nIjAE543rg+R80rR32ZPOg=
-38,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,fOIS7ICPEWx8RH43K7rxn0myS9I=
-37,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,fOIS7ICPEWx8RH43K7rxn0myS9I=
-37,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,eVgRPdB9m8S0LN/GULJYC/wvRBw=
-38,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,eVgRPdB9m8S0LN/GULJYC/wvRBw=
-37,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-38,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-38,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,eVgRPdB9m8S0LN/GULJYC/wvRBw=
-33,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F+daohWgsxoumiwtEGMabX05jAw=
-37,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,eVgRPdB9m8S0LN/GULJYC/wvRBw=
-33,2,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,yOyuUoe9subLjBq1qOd21HZRmug=
-33,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,yOyuUoe9subLjBq1qOd21HZRmug=
-33,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,to9XAu+5eUAjsjTajWNLk0fksbM=
-33,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,to9XAu+5eUAjsjTajWNLk0fksbM=
-36,5,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-36,6,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,IdMFV0+jAVDSE2nZu2xiBlq/nMQ=
-33,1,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,MdHA4nIjAE543rg+R80rR32ZPOg=
-33,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,F+daohWgsxoumiwtEGMabX05jAw=
-36,4,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-36,3,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-33,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-33,10,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-33,9,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-34,11,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-35,11,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-35,12,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-34,12,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,rT311CiP3wPucxKy3x7tRAF0DrU=
-33,11,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-33,12,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,rT311CiP3wPucxKy3x7tRAF0DrU=
-38,8,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-38,7,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,fOIS7ICPEWx8RH43K7rxn0myS9I=
-38,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,97CsWX43bnSAhmheuzGIErxavNo=
-33,0,Vd/rnoIoCaWDNoznUhLt6bG5LnE=,MdHA4nIjAE543rg+R80rR32ZPOg=
-38,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-37,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-37,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-38,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-37,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-38,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-38,11,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-38,10,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-37,10,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-37,12,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-38,12,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-37,9,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-37,11,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-38,9,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-36,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-36,10,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-36,9,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-36,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-36,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-36,11,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-36,12,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-35,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-33,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,rT311CiP3wPucxKy3x7tRAF0DrU=
-35,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-35,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-34,13,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,rT311CiP3wPucxKy3x7tRAF0DrU=
-34,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-33,15,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-33,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-34,14,B6MqXbFb7I7OR4LCedUfz2+/Uc0=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
