-20,8,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,d4oc0ic8Jal2gB4PapioPPnDi5A=
-20,7,Hxej2AI91VQ3ugOh8rUv8/FHA9k=,5Rl0KSX1GZBec94L42OqWlWd/fw=
-22,8,MgvLo5C30M1r4T8px0FsuO7+gQY=,iWzAjbj21P1fa47Av7VvNFUBcFM=
-22,7,MgvLo5C30M1r4T8px0FsuO7+gQY=,k2HAQo0YTcSGV+M1yleaTCQd/Xk=
-23,7,MgvLo5C30M1r4T8px0FsuO7+gQY=,ZEQJgC1bKJz0hLbiOq6uPwxx5ok=
-23,8,MgvLo5C30M1r4T8px0FsuO7+gQY=,eL4iK5WQ59+pMinXx6wNvDjdInM=
-23,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,eL4iK5WQ59+pMinXx6wNvDjdInM=
-22,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,iWzAjbj21P1fa47Av7VvNFUBcFM=
-23,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,58Bq7+yc/tu2RoSgW/1EAqwh0bM=
-22,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,3/QY7rVSkye1YzaemuilGh/u02A=
-24,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,eL4iK5WQ59+pMinXx6wNvDjdInM=
-25,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-24,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,58Bq7+yc/tu2RoSgW/1EAqwh0bM=
-25,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-26,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-26,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,/5jhoYqr4l0VJQa6cSlVwQMAhF0=
-27,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,b540H5HN3uGxOWWwNAlq65r1egc=
-27,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-27,11,MgvLo5C30M1r4T8px0FsuO7+gQY=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-26,11,MgvLo5C30M1r4T8px0FsuO7+gQY=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-27,12,MgvLo5C30M1r4T8px0FsuO7+gQY=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-26,12,MgvLo5C30M1r4T8px0FsuO7+gQY=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-28,8,MgvLo5C30M1r4T8px0FsuO7+gQY=,b540H5HN3uGxOWWwNAlq65r1egc=
-29,8,MgvLo5C30M1r4T8px0FsuO7+gQY=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-28,7,MgvLo5C30M1r4T8px0FsuO7+gQY=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-29,7,MgvLo5C30M1r4T8px0FsuO7+gQY=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-28,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-29,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-28,9,MgvLo5C30M1r4T8px0FsuO7+gQY=,b540H5HN3uGxOWWwNAlq65r1egc=
-29,10,MgvLo5C30M1r4T8px0FsuO7+gQY=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-28,12,MgvLo5C30M1r4T8px0FsuO7+gQY=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-28,11,MgvLo5C30M1r4T8px0FsuO7+gQY=,oN2x6KLvXK72qz7sOez6/GU6xO4=
-29,11,MgvLo5C30M1r4T8px0FsuO7+gQY=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-29,12,MgvLo5C30M1r4T8px0FsuO7+gQY=,R/dlp618ZfAq54UWwWmok/mdPp4=
-30,11,9RrR3warO1ETwn+8N1DHfH14vKg=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-30,12,9RrR3warO1ETwn+8N1DHfH14vKg=,R/dlp618ZfAq54UWwWmok/mdPp4=
-31,11,9RrR3warO1ETwn+8N1DHfH14vKg=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-31,12,9RrR3warO1ETwn+8N1DHfH14vKg=,sJrjyex889iY4nuDvCsMLLvjpq0=
-31,13,9RrR3warO1ETwn+8N1DHfH14vKg=,sJrjyex889iY4nuDvCsMLLvjpq0=
-30,13,9RrR3warO1ETwn+8N1DHfH14vKg=,R/dlp618ZfAq54UWwWmok/mdPp4=
-30,14,9RrR3warO1ETwn+8N1DHfH14vKg=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-31,14,9RrR3warO1ETwn+8N1DHfH14vKg=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-26,13,9RrR3warO1ETwn+8N1DHfH14vKg=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-27,13,9RrR3warO1ETwn+8N1DHfH14vKg=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-28,13,9RrR3warO1ETwn+8N1DHfH14vKg=,A82b/X2hAn9R+7nCwaEHkKnntqE=
-28,14,9RrR3warO1ETwn+8N1DHfH14vKg=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-29,14,9RrR3warO1ETwn+8N1DHfH14vKg=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-26,14,9RrR3warO1ETwn+8N1DHfH14vKg=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-27,14,9RrR3warO1ETwn+8N1DHfH14vKg=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-29,13,9RrR3warO1ETwn+8N1DHfH14vKg=,R/dlp618ZfAq54UWwWmok/mdPp4=
-24,12,9RrR3warO1ETwn+8N1DHfH14vKg=,U5MXxxjG4eWMXeUPT2yaPZiQ6eY=
-25,11,9RrR3warO1ETwn+8N1DHfH14vKg=,+Qwmkl71wm2d5PSmxzMFi9j/Shg=
-24,11,9RrR3warO1ETwn+8N1DHfH14vKg=,58Bq7+yc/tu2RoSgW/1EAqwh0bM=
-25,12,9RrR3warO1ETwn+8N1DHfH14vKg=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-24,13,9RrR3warO1ETwn+8N1DHfH14vKg=,U5MXxxjG4eWMXeUPT2yaPZiQ6eY=
-22,12,9RrR3warO1ETwn+8N1DHfH14vKg=,tv08LsR/AB050/V3sjoboxRgHHg=
-25,13,9RrR3warO1ETwn+8N1DHfH14vKg=,YVqfQYTp6PRtNiep5uPeo/j5nqA=
-24,14,9RrR3warO1ETwn+8N1DHfH14vKg=,ci7O5iTCUP9T4qjNCzn7rqYd+8c=
-23,11,9RrR3warO1ETwn+8N1DHfH14vKg=,58Bq7+yc/tu2RoSgW/1EAqwh0bM=
-22,11,9RrR3warO1ETwn+8N1DHfH14vKg=,3/QY7rVSkye1YzaemuilGh/u02A=
-25,14,9RrR3warO1ETwn+8N1DHfH14vKg=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-23,12,9RrR3warO1ETwn+8N1DHfH14vKg=,U5MXxxjG4eWMXeUPT2yaPZiQ6eY=
-22,13,9RrR3warO1ETwn+8N1DHfH14vKg=,tv08LsR/AB050/V3sjoboxRgHHg=
-23,13,9RrR3warO1ETwn+8N1DHfH14vKg=,U5MXxxjG4eWMXeUPT2yaPZiQ6eY=
-22,14,9RrR3warO1ETwn+8N1DHfH14vKg=,ix4MakH1imWvx1L7p1bdhpuiq/o=
-23,14,9RrR3warO1ETwn+8N1DHfH14vKg=,ci7O5iTCUP9T4qjNCzn7rqYd+8c=
-21,12,9RrR3warO1ETwn+8N1DHfH14vKg=,tv08LsR/AB050/V3sjoboxRgHHg=
-21,11,9RrR3warO1ETwn+8N1DHfH14vKg=,3/QY7rVSkye1YzaemuilGh/u02A=
-20,11,9RrR3warO1ETwn+8N1DHfH14vKg=,0XGs9yyCv/mayryJlb0IZzupFH0=
-20,12,9RrR3warO1ETwn+8N1DHfH14vKg=,2dOMt5JpcnacwA6nKJYHuUnA6pw=
-17,10,9RrR3warO1ETwn+8N1DHfH14vKg=,eg/c17yXcFcrZL+tg0R3osGyFRA=
-17,9,9RrR3warO1ETwn+8N1DHfH14vKg=,DCTvBcVlw/FuQ3jP2v1T2GPlw4g=
-17,8,9RrR3warO1ETwn+8N1DHfH14vKg=,DCTvBcVlw/FuQ3jP2v1T2GPlw4g=
-17,7,9RrR3warO1ETwn+8N1DHfH14vKg=,QAHjX1orExdEJqaGiaMQzk9PoE4=
-17,5,9RrR3warO1ETwn+8N1DHfH14vKg=,QYW35KVGPm5TX3KdhgXziPqKTsA=
-17,6,9RrR3warO1ETwn+8N1DHfH14vKg=,QAHjX1orExdEJqaGiaMQzk9PoE4=
-17,3,9RrR3warO1ETwn+8N1DHfH14vKg=,NC3voo0apBQ2Nip1lfvWm0CsXfM=
-17,4,9RrR3warO1ETwn+8N1DHfH14vKg=,QYW35KVGPm5TX3KdhgXziPqKTsA=
-17,2,9RrR3warO1ETwn+8N1DHfH14vKg=,NC3voo0apBQ2Nip1lfvWm0CsXfM=
-17,1,9RrR3warO1ETwn+8N1DHfH14vKg=,hqy2cFToYxwo2q7oLHzNfmyt6EE=
-23,15,9RrR3warO1ETwn+8N1DHfH14vKg=,ci7O5iTCUP9T4qjNCzn7rqYd+8c=
-22,15,9RrR3warO1ETwn+8N1DHfH14vKg=,ix4MakH1imWvx1L7p1bdhpuiq/o=
-24,15,9RrR3warO1ETwn+8N1DHfH14vKg=,ci7O5iTCUP9T4qjNCzn7rqYd+8c=
-17,11,9RrR3warO1ETwn+8N1DHfH14vKg=,eg/c17yXcFcrZL+tg0R3osGyFRA=
-18,12,9RrR3warO1ETwn+8N1DHfH14vKg=,Zw4IEDTaoQR94f1y3hWMFqKzOuQ=
-19,11,9RrR3warO1ETwn+8N1DHfH14vKg=,0XGs9yyCv/mayryJlb0IZzupFH0=
-25,15,9RrR3warO1ETwn+8N1DHfH14vKg=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-20,13,9RrR3warO1ETwn+8N1DHfH14vKg=,2dOMt5JpcnacwA6nKJYHuUnA6pw=
-18,11,9RrR3warO1ETwn+8N1DHfH14vKg=,eg/c17yXcFcrZL+tg0R3osGyFRA=
-19,12,9RrR3warO1ETwn+8N1DHfH14vKg=,2dOMt5JpcnacwA6nKJYHuUnA6pw=
-21,13,9RrR3warO1ETwn+8N1DHfH14vKg=,tv08LsR/AB050/V3sjoboxRgHHg=
-17,12,9RrR3warO1ETwn+8N1DHfH14vKg=,Zw4IEDTaoQR94f1y3hWMFqKzOuQ=
-21,15,9RrR3warO1ETwn+8N1DHfH14vKg=,ix4MakH1imWvx1L7p1bdhpuiq/o=
-20,14,9RrR3warO1ETwn+8N1DHfH14vKg=,UWDzU1RKGr7CfY87PSf63C4eE/E=
-20,15,9RrR3warO1ETwn+8N1DHfH14vKg=,UWDzU1RKGr7CfY87PSf63C4eE/E=
-21,14,9RrR3warO1ETwn+8N1DHfH14vKg=,ix4MakH1imWvx1L7p1bdhpuiq/o=
-18,13,9RrR3warO1ETwn+8N1DHfH14vKg=,Zw4IEDTaoQR94f1y3hWMFqKzOuQ=
-19,13,9RrR3warO1ETwn+8N1DHfH14vKg=,2dOMt5JpcnacwA6nKJYHuUnA6pw=
-17,13,9RrR3warO1ETwn+8N1DHfH14vKg=,Zw4IEDTaoQR94f1y3hWMFqKzOuQ=
-18,15,9RrR3warO1ETwn+8N1DHfH14vKg=,lzC52CPlriHNLmkujnC3zPbiOVk=
-18,14,9RrR3warO1ETwn+8N1DHfH14vKg=,lzC52CPlriHNLmkujnC3zPbiOVk=
-19,15,9RrR3warO1ETwn+8N1DHfH14vKg=,UWDzU1RKGr7CfY87PSf63C4eE/E=
-19,14,9RrR3warO1ETwn+8N1DHfH14vKg=,UWDzU1RKGr7CfY87PSf63C4eE/E=
-17,14,9RrR3warO1ETwn+8N1DHfH14vKg=,lzC52CPlriHNLmkujnC3zPbiOVk=
-26,15,9RrR3warO1ETwn+8N1DHfH14vKg=,i9rXBVcpC9aO2ZnaEY6lMlPllgY=
-27,15,9RrR3warO1ETwn+8N1DHfH14vKg=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-28,15,9RrR3warO1ETwn+8N1DHfH14vKg=,j4lRlXxvEBYCD7JQ8Ef7SwcvWT4=
-29,15,9RrR3warO1ETwn+8N1DHfH14vKg=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-30,15,9RrR3warO1ETwn+8N1DHfH14vKg=,A1GylNBpdG0Rp/BeCd3NT+PXfPk=
-31,15,9RrR3warO1ETwn+8N1DHfH14vKg=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-32,12,9RrR3warO1ETwn+8N1DHfH14vKg=,sJrjyex889iY4nuDvCsMLLvjpq0=
-32,11,9RrR3warO1ETwn+8N1DHfH14vKg=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-32,13,9RrR3warO1ETwn+8N1DHfH14vKg=,sJrjyex889iY4nuDvCsMLLvjpq0=
-32,14,9RrR3warO1ETwn+8N1DHfH14vKg=,0MYHwRYGBAsKpdqLLwr+YFVogks=
-30,10,ix0PRiKbPVZSpSBzS9DTjNeONFA=,ARQhumCq69vcRk4IYXKdYIe2qJs=
-30,9,ix0PRiKbPVZSpSBzS9DTjNeONFA=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-31,9,ix0PRiKbPVZSpSBzS9DTjNeONFA=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-31,7,ix0PRiKbPVZSpSBzS9DTjNeONFA=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-30,8,ix0PRiKbPVZSpSBzS9DTjNeONFA=,DNj9CvhJ5fhAEq5c/hsWRzulf0s=
-31,8,ix0PRiKbPVZSpSBzS9DTjNeONFA=,26Pr0NQ6QufyRHsQzWD49MWjK8Y=
-30,7,ix0PRiKbPVZSpSBzS9DTjNeONFA=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-31,10,ix0PRiKbPVZSpSBzS9DTjNeONFA=,gReXv3KqL+HXTlCX6yNIihGgQUs=
-31,6,ix0PRiKbPVZSpSBzS9DTjNeONFA=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-30,6,ix0PRiKbPVZSpSBzS9DTjNeONFA=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-30,5,ix0PRiKbPVZSpSBzS9DTjNeONFA=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-31,5,ix0PRiKbPVZSpSBzS9DTjNeONFA=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-28,6,ix0PRiKbPVZSpSBzS9DTjNeONFA=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-29,6,ix0PRiKbPVZSpSBzS9DTjNeONFA=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-29,5,ix0PRiKbPVZSpSBzS9DTjNeONFA=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-28,5,ix0PRiKbPVZSpSBzS9DTjNeONFA=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-28,4,ix0PRiKbPVZSpSBzS9DTjNeONFA=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-29,3,ix0PRiKbPVZSpSBzS9DTjNeONFA=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-29,4,ix0PRiKbPVZSpSBzS9DTjNeONFA=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-28,3,ix0PRiKbPVZSpSBzS9DTjNeONFA=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-28,2,ix0PRiKbPVZSpSBzS9DTjNeONFA=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-29,1,ix0PRiKbPVZSpSBzS9DTjNeONFA=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-28,1,ix0PRiKbPVZSpSBzS9DTjNeONFA=,ONuTvhMmV74rATln2Qx94sFqqV8=
-28,0,ix0PRiKbPVZSpSBzS9DTjNeONFA=,ONuTvhMmV74rATln2Qx94sFqqV8=
-29,2,ix0PRiKbPVZSpSBzS9DTjNeONFA=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-29,0,ix0PRiKbPVZSpSBzS9DTjNeONFA=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-31,3,ix0PRiKbPVZSpSBzS9DTjNeONFA=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-30,4,ix0PRiKbPVZSpSBzS9DTjNeONFA=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-32,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-31,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-31,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-30,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-32,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-32,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-30,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-31,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-32,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-30,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-31,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-30,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-27,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ONuTvhMmV74rATln2Qx94sFqqV8=
-26,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-27,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-27,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ONuTvhMmV74rATln2Qx94sFqqV8=
-26,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-26,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,79YUsiFmFp5KUAdTIubflH6gZI0=
-26,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-26,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,79YUsiFmFp5KUAdTIubflH6gZI0=
-27,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-27,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-25,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,79YUsiFmFp5KUAdTIubflH6gZI0=
-24,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,8YSwKJPwe11sIQcZx/VqfaUzcM8=
-25,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-24,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,RTJodRNStNmKm4tSBiP3ZWSJne0=
-25,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-25,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,79YUsiFmFp5KUAdTIubflH6gZI0=
-24,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,RTJodRNStNmKm4tSBiP3ZWSJne0=
-24,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,/jc8V9bVcpsYbniZki6w8HSTtOs=
-25,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,zMsdYNFvjFTiqqlkGb0UoZIx9aY=
-24,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,/jc8V9bVcpsYbniZki6w8HSTtOs=
-22,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mk9Un+nHgf3XIoOWOZ6oWPSiDnM=
-22,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mOFxtSesNsSwuIioWrqT7OyzUG4=
-23,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,RTJodRNStNmKm4tSBiP3ZWSJne0=
-23,5,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,8YSwKJPwe11sIQcZx/VqfaUzcM8=
-23,6,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,ZEQJgC1bKJz0hLbiOq6uPwxx5ok=
-21,6,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,k2HAQo0YTcSGV+M1yleaTCQd/Xk=
-21,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mOFxtSesNsSwuIioWrqT7OyzUG4=
-22,6,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,k2HAQo0YTcSGV+M1yleaTCQd/Xk=
-20,3,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,YZ9twj7u1E5MfeGKapjjleEMBVQ=
-23,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,8YSwKJPwe11sIQcZx/VqfaUzcM8=
-20,5,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,yUF3LUEuFabvhqMjBwCmUtFBCWc=
-22,5,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mk9Un+nHgf3XIoOWOZ6oWPSiDnM=
-21,5,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mk9Un+nHgf3XIoOWOZ6oWPSiDnM=
-20,6,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,5Rl0KSX1GZBec94L42OqWlWd/fw=
-20,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,yUF3LUEuFabvhqMjBwCmUtFBCWc=
-18,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,hqy2cFToYxwo2q7oLHzNfmyt6EE=
-19,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,d0GTT9HfzqBvPxcdoR5huKBWZcY=
-21,4,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mk9Un+nHgf3XIoOWOZ6oWPSiDnM=
-17,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,hqy2cFToYxwo2q7oLHzNfmyt6EE=
-23,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,RTJodRNStNmKm4tSBiP3ZWSJne0=
-20,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,d0GTT9HfzqBvPxcdoR5huKBWZcY=
-21,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mOFxtSesNsSwuIioWrqT7OyzUG4=
-21,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,C8oOoD2Q9DjZrb1FgvtFSTLb1AA=
-20,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,YZ9twj7u1E5MfeGKapjjleEMBVQ=
-21,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,C8oOoD2Q9DjZrb1FgvtFSTLb1AA=
-22,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,C8oOoD2Q9DjZrb1FgvtFSTLb1AA=
-23,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,/jc8V9bVcpsYbniZki6w8HSTtOs=
-22,2,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,mOFxtSesNsSwuIioWrqT7OyzUG4=
-22,1,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,C8oOoD2Q9DjZrb1FgvtFSTLb1AA=
-23,0,+Ij/C2P9rhCKeTLSSciV+8nJ8L4=,/jc8V9bVcpsYbniZki6w8HSTtOs=
