5,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
5,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
6,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
6,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
8,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
7,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
6,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
7,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
9,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
8,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
9,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
10,-34,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
10,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
8,-35,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
5,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
10,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
9,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
7,-36,wUo22FJlnvnG0lsJQBtA4gTAN5A=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
4,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
1,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
4,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
2,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
3,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
1,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
2,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
3,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
2,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
1,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
4,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,+I7Fhf2F7y8xQaL37m9T0CXld2Q=
1,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
5,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
6,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
2,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
3,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,DaBUcAHDQCofyjBNxwMpoXzZ+kw=
0,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
3,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
3,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
4,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
1,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
4,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
1,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
3,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
2,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
1,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
4,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
2,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
2,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
0,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
4,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
2,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
1,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
3,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,EPFoARYRa78gsGb8MP3w9+t/Pz8=
15,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
14,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
11,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
14,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
13,-40,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
15,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
14,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
12,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
13,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
13,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
11,-39,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
12,-38,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
9,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
10,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
7,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ehg99RDwt/5BQ4fZZ3LlGWvtzq0=
8,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
11,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,Th1/W9ih2fcL7dpbAOROTthYBVA=
15,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
13,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
14,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
11,-35,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
15,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
11,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
12,-37,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,SjrM+i+hf75L0NIOo8Wt6b/vf08=
14,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
11,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,RymcW5RL2vMFWAbA6hY2hxf4X4s=
12,-33,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
12,-34,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
13,-36,/Ju4mRPoXn1zqMzA4T4EDzXtmxg=,ta2ePzrcXN1c8WyHvJCK5eAPNjo=
