-72,38,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-73,34,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-73,33,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-73,35,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-73,36,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-70,36,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-72,36,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-72,35,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-71,36,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-71,34,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-70,33,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-70,34,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-70,35,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-72,34,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-71,35,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-71,33,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-72,33,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-71,39,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-70,39,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-73,39,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-74,39,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-72,39,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-75,39,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-70,32,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-71,32,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-74,32,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-75,32,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-73,32,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-76,33,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-76,34,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-76,32,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-72,32,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-76,38,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-76,39,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-76,37,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-76,35,ZBXznCg5m9JtdPtqkUWove97LR8=,N9BsiK1C+NvAo2XTnYn/dHkrFr0=
-76,36,ZBXznCg5m9JtdPtqkUWove97LR8=,sO1oXQH+o92+w42kjhNumfBM7PI=
-69,39,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-69,38,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-69,37,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-66,38,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-67,38,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-68,38,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-66,37,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-65,37,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-67,37,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-65,39,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-66,39,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-68,37,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-68,39,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-67,39,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-65,38,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-69,36,ZBXznCg5m9JtdPtqkUWove97LR8=,7sLW94rRKbKkHTTzKdhcl8n9tbA=
-68,35,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-67,34,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-68,34,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-66,34,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-66,36,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-65,33,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-65,36,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-67,36,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-69,33,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-65,34,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-67,33,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-66,33,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-67,35,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-68,36,ZBXznCg5m9JtdPtqkUWove97LR8=,nSnSGE1oyPQxzTCrkQQzQL9MnjY=
-69,32,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-68,33,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-65,32,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-66,32,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-69,34,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-67,32,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-65,35,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-68,32,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
-69,35,ZBXznCg5m9JtdPtqkUWove97LR8=,4ms9L04JyEI9jN1hU5MuhLZCj1Q=
-66,35,ZBXznCg5m9JtdPtqkUWove97LR8=,A3gultvJak3x6rWcP2Xc3wkq9BQ=
