-55,39,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-54,39,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-55,36,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-54,36,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-56,36,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-57,36,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-57,33,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-57,34,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-54,34,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-56,34,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-54,33,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-56,35,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-55,33,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-55,34,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-56,33,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-54,32,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-54,35,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-57,35,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-55,35,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-64,33,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-55,32,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-64,34,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-52,39,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-51,39,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-50,39,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-52,37,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-49,39,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-53,37,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-51,37,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-53,38,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-53,39,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-50,37,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-49,37,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-52,38,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-51,38,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-50,38,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-49,38,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-49,36,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-50,36,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-49,34,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-52,35,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-51,36,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-52,36,NMU1AMfq9f4ucCka9NB6miSbzak=,oI0bbvynQ3eSZrfnYpTPHOngGUo=
-50,34,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-51,34,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-53,35,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-53,34,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-50,33,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-52,34,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-49,33,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-51,33,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-53,36,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-52,33,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-51,35,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-53,33,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-49,32,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-50,32,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-51,32,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-49,35,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-53,32,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-52,32,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-50,35,NMU1AMfq9f4ucCka9NB6miSbzak=,nJNppqRKJa55QUvoFKt9EUarjmE=
-64,37,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-63,39,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-64,38,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-64,35,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-64,36,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-62,39,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-61,39,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-60,39,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-56,39,NMU1AMfq9f4ucCka9NB6miSbzak=,e+vKYm26fhwHdc9ZNG9WTBKMvFE=
-57,39,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-59,39,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-58,39,NMU1AMfq9f4ucCka9NB6miSbzak=,Zxt8kEM78kKJ3aEnik/UOux+I/g=
-63,32,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-62,32,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-64,39,NMU1AMfq9f4ucCka9NB6miSbzak=,cSqaQxphWPU6CfvJULWEcskAXMo=
-56,32,NMU1AMfq9f4ucCka9NB6miSbzak=,MSjV+bBzjDGWA/lakogIWYoLmoY=
-57,32,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-58,32,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-59,32,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-61,32,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-60,32,NMU1AMfq9f4ucCka9NB6miSbzak=,G1/1d1rYKFSYwq0KmVrboL13j58=
-64,32,NMU1AMfq9f4ucCka9NB6miSbzak=,Jhv3yDrPmQtZS8bEc52bh4SJdv8=
-46,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-47,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-47,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-46,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-45,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-45,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-42,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-43,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-42,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-43,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-44,38,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-44,37,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-47,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-46,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-46,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-47,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-46,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-47,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-46,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-47,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-45,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,D9TgzZToXsmEYFw1Xw/kpxDxQkk=
-42,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-43,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-42,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-45,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-45,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-44,36,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-42,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-43,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-45,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-42,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-43,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-44,33,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-44,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-43,34,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-44,35,X/SNyWRiWKzxTfJFCIAsm+HtLwo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-41,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-41,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-40,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-39,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-38,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-38,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-40,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-39,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-41,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,XjWE2UOLw7klZJ9qkr8rt/+H3IQ=
-38,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-39,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-40,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-38,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-41,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-41,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-39,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-38,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-41,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-40,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-38,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-40,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-40,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-39,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-39,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-39,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-36,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-38,39,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-37,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-35,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-34,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-36,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-37,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-35,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-34,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-33,37,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-33,38,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-39,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-38,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-47,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-36,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-46,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-37,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-35,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-34,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-33,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-33,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-33,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-37,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-34,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-37,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,uaWWqo8qW1j+jSq59zy/U/1TCnY=
-35,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-36,36,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,Kc1SjwHF+UKzF0Pz2yHh0JjJjEY=
-35,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-36,34,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-34,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-36,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-37,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-35,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-34,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-37,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,9C2JiYUCV8qwofO+S+O+n25O7SA=
-48,33,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-44,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,52dL8916wiWcRhzdQbjNTlI4oKc=
-33,35,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
-45,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,A0T15/zdMYLLbkt+Sf+6GSgnyUE=
-35,32,F4ZR/1xLdJ+gZaKF9kg2Ch2Aggo=,kwavpVKqTJpKiQMrWtF2v//8qFw=
