-20,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-20,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-22,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-23,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-23,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-21,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-22,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-21,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-22,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-23,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-25,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-27,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-26,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-25,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-24,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-26,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-24,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-27,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-30,39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-28,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-31,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-31,39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-31,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-32,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-29,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-29,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-30,37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-32,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-30,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-21,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-28,38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-23,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-20,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-22,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-26,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-24,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-26,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-25,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-27,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-25,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-25,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-27,36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-25,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-26,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-24,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-26,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-25,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-27,33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-27,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-24,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-27,32,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-26,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,6y70+FIgbeS9PdErQwECctaZXsA=
-24,35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-24,34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,h4gAMI/BQPuCuX4cWUPX07UQaz0=
-28,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-27,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-26,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-29,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-32,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-31,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-32,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-28,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6y70+FIgbeS9PdErQwECctaZXsA=
-29,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-29,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-30,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-28,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-32,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-30,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-29,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-28,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6y70+FIgbeS9PdErQwECctaZXsA=
-31,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-31,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-30,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-28,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6y70+FIgbeS9PdErQwECctaZXsA=
-30,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-32,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-29,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-31,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-29,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-31,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-28,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6y70+FIgbeS9PdErQwECctaZXsA=
-32,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-30,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,WYnruPblpO9c8vwskE2VNCVdc+s=
-17,32,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-17,34,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-17,33,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-17,36,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-17,38,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-17,35,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,SQlpCcLug5jQ1k0ndj2UoEoep8U=
-17,37,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-19,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-18,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-20,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-17,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,FYEpeV630NFHUA0vDGdCRLNBJiY=
-21,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-32,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,U7COPljmcmQhwz7T+zYhBsfsUsM=
-25,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,HpgXMpr9szYazS9zdB4rLVcWDT4=
-24,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-22,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-23,39,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,jTxGJqSeLkmzuNW9RQXDKXwJfLI=
-3,37,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-2,38,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-2,37,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-3,38,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-4,37,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-4,38,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-7,37,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-6,37,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-5,37,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-7,38,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-6,38,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-5,38,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-6,36,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-7,36,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-5,36,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-7,35,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-7,34,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-6,34,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-3,36,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-2,36,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-4,36,QQRddx66GxLNymt12Yr/FT120yc=,c+5atYz35a3PkJb5AItqfus+mBs=
-6,33,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-7,33,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-6,35,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-2,35,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-4,35,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-5,34,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-3,35,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-4,33,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-5,33,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-2,34,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-5,35,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-3,34,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-4,34,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-3,33,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-2,33,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-10,37,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-11,37,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-8,37,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-8,38,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-11,38,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-9,38,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-10,38,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-9,37,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-11,39,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-10,39,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-11,36,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-9,36,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-10,36,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-11,34,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-8,36,QQRddx66GxLNymt12Yr/FT120yc=,+Xaas2wPi+ntiEkZ1R41RdthDgE=
-8,35,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-11,33,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-10,33,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-9,33,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-8,34,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-10,34,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-8,33,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-10,35,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-9,34,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-9,35,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-10,32,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-11,35,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-9,32,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-6,32,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-8,32,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-11,32,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-14,37,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-7,32,QQRddx66GxLNymt12Yr/FT120yc=,iQ0Ib3TK/ucPoENXSmS1tOkoUVs=
-15,37,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-14,38,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-16,37,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-12,39,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-12,37,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-13,38,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-13,39,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-14,39,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-12,38,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-15,39,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-13,37,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-15,38,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-16,38,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-12,36,QQRddx66GxLNymt12Yr/FT120yc=,nuHZGMCqfyrwSXYp40FwzMNGRHg=
-15,36,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-13,36,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-16,36,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-15,35,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-16,35,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-16,33,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-13,35,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-12,33,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-15,33,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-13,34,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-14,32,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-12,32,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-15,32,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-12,34,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-15,34,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-12,35,QQRddx66GxLNymt12Yr/FT120yc=,pgzQjLvAAvgEa3qIM2G1mfiomB8=
-14,35,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-14,34,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-14,36,QQRddx66GxLNymt12Yr/FT120yc=,nPYglhqpOn+FLOazLoqcfII0dJM=
-1,33,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-1,34,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-16,34,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-2,32,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-1,32,QQRddx66GxLNymt12Yr/FT120yc=,AAHGCKU2suewHAbnyB15f8XEyqo=
-13,33,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
-14,33,QQRddx66GxLNymt12Yr/FT120yc=,lGYH08nbrj3eKBbBeaQzLU27PZU=
