-54,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-54,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-53,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-54,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-53,4,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-55,6,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-55,3,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,ONuTvhMmV74rATln2Qx94sFqqV8=
-53,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-55,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-52,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,79YUsiFmFp5KUAdTIubflH6gZI0=
-54,5,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-55,9,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-55,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-54,8,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-55,8,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-55,7,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-54,7,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-54,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-54,9,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-52,8,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-51,11,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-53,7,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-50,14,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-51,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-50,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-53,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-51,14,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-52,10,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-51,12,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-53,8,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-52,11,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-50,12,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-51,9,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-52,9,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-53,14,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-50,9,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-55,13,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-53,12,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-51,13,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-50,8,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-53,9,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-50,7,YkW99fVt4AmF72kIh8qSjymKNuk=,79YUsiFmFp5KUAdTIubflH6gZI0=
-54,14,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-50,11,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-52,12,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-51,8,YkW99fVt4AmF72kIh8qSjymKNuk=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-51,7,YkW99fVt4AmF72kIh8qSjymKNuk=,79YUsiFmFp5KUAdTIubflH6gZI0=
-50,13,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-55,12,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-54,13,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-54,12,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-54,11,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-53,11,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-55,11,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-55,14,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-53,13,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-52,13,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-52,7,YkW99fVt4AmF72kIh8qSjymKNuk=,79YUsiFmFp5KUAdTIubflH6gZI0=
-52,14,YkW99fVt4AmF72kIh8qSjymKNuk=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-59,10,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-56,9,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-58,10,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-57,9,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-56,10,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-57,10,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-58,9,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-59,9,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-62,5,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-63,6,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-63,5,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-62,6,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-58,13,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-56,13,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-57,14,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-56,11,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-58,14,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-57,13,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-56,12,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-57,12,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-59,13,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-59,14,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-56,14,YkW99fVt4AmF72kIh8qSjymKNuk=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-59,11,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-57,11,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-59,12,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-58,12,YkW99fVt4AmF72kIh8qSjymKNuk=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-61,5,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-58,11,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-58,5,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-58,7,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-57,5,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-60,6,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-57,7,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-59,5,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-57,6,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-59,6,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-58,6,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-56,7,YkW99fVt4AmF72kIh8qSjymKNuk=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-61,6,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-56,5,YkW99fVt4AmF72kIh8qSjymKNuk=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-57,8,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-56,8,YkW99fVt4AmF72kIh8qSjymKNuk=,qubbwoTvAHEmTWtvcQM3KZmCTYU=
-58,8,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-60,5,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-59,8,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-56,6,YkW99fVt4AmF72kIh8qSjymKNuk=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-59,7,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-63,9,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,10,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-63,8,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-62,10,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,7,YkW99fVt4AmF72kIh8qSjymKNuk=,3upvW0SYrfyEQMgoLLIHjmqulSY=
-62,8,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-61,8,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,9,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-63,7,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-61,7,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-61,10,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,8,YkW99fVt4AmF72kIh8qSjymKNuk=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-61,9,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-62,7,YkW99fVt4AmF72kIh8qSjymKNuk=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-63,10,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-62,9,YkW99fVt4AmF72kIh8qSjymKNuk=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-55,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-54,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-64,6,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-64,5,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-64,7,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-64,8,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-64,9,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-64,10,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-59,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-58,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-54,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-56,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-55,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-57,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-51,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-50,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-52,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-53,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,Ic52LNQ5deFOhvefFfpKDnMf+t0=
-60,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-62,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-63,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-62,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-63,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-61,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-64,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-61,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-64,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-60,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-64,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-61,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-60,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-61,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-62,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-64,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,YhRY+/oFdU2jQxwuJ8RSJhjv4pU=
-63,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,fhVUYOLFQZeV3Qkol7ChxYTPM58=
-60,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,X9nmYOWACoSRUSA9dnCM0MXk4Uc=
-61,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-63,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-62,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-62,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-63,15,R+8JNUYhGQv6wzBp4FaJxrhttyo=,HsrFDF6Vbx0A/kmRdhUPqOf4rg8=
-49,13,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-49,14,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-63,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-63,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-62,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-62,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-62,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-63,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-64,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-64,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-64,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-63,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-64,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-62,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-62,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-58,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-57,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-61,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-58,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-57,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-58,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-59,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-59,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-60,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-60,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-57,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-61,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-63,0,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ojpIr/XvIvMN7b1uJWAblcsYKBE=
-49,10,R+8JNUYhGQv6wzBp4FaJxrhttyo=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-56,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-60,2,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-56,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,PZHmFqR0TmjREZYJujdsLxvOZJU=
-56,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,ONuTvhMmV74rATln2Qx94sFqqV8=
-49,11,R+8JNUYhGQv6wzBp4FaJxrhttyo=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-49,9,R+8JNUYhGQv6wzBp4FaJxrhttyo=,UmtI5rjHJUl509ZhYIzAE0W7Lo8=
-59,1,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-49,12,R+8JNUYhGQv6wzBp4FaJxrhttyo=,lGxq1RwLdnpioPfXUnG84ntU0PY=
-59,3,R+8JNUYhGQv6wzBp4FaJxrhttyo=,9CbW/Mxn2mcDLICsC0ifaQ2WTvo=
-61,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,nZQnHFfoeTTVMLdMSSW8kTWyx6M=
-57,4,R+8JNUYhGQv6wzBp4FaJxrhttyo=,3upvW0SYrfyEQMgoLLIHjmqulSY=
