73,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
74,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
73,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
72,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
71,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
71,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
75,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
75,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
72,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
74,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
74,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
74,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
72,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
72,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
72,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
74,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
73,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
74,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
74,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
72,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
72,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
71,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
73,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
73,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
72,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
72,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
73,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
74,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
74,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
74,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
74,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
74,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
72,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
74,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
73,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
73,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
72,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
71,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
72,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
71,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
73,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
72,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
71,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
71,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
71,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
71,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
71,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,1pM+nVOIwZaebyNdBFcK9QH7nvQ=
71,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
71,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
71,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
75,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
75,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
71,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,wX95GzmInF3lF37DEP/+X8A5Z8g=
75,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
75,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
75,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,gZUrHy3yNUpc+zWaBHMFMcOGrVY=
75,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
75,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
75,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
74,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
73,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
72,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
66,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
65,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
69,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
70,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
71,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
68,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,8hBqf0HK+GxnCQBmd+kO6wpym88=
67,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
75,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
75,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,efYzrvZbao11sqh5EcYYQnjWNZw=
75,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
75,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
75,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,Y3oe+ibgjFbcQ6rn6iprYjHALPg=
73,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
74,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
72,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
69,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
70,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
71,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
66,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
65,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
67,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
68,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,0/Tw2OKF5vAUir5OossHAhsa3oo=
64,-19,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
64,-20,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
64,-21,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
64,-18,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
64,-22,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
64,-23,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
64,-25,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
64,-26,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
64,-31,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
64,-29,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
64,-27,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
64,-24,8oZ4dMenGC8ihqBAzovLmnWmzVo=,399GmWoNUnSi7Vri7EwwXGVEobk=
64,-30,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
64,-28,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GJm2i7mFmjLSLf1n90tTBZkJO6M=
64,-32,8oZ4dMenGC8ihqBAzovLmnWmzVo=,oiuFsK1pTCk+cKdCzzACnXXyNIM=
75,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,GNXr015f+OXLcO5WORXns2oOnA8=
64,-17,8oZ4dMenGC8ihqBAzovLmnWmzVo=,vGOBXgu+m0kppZnGz8/ao/5Jswg=
65,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
66,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
65,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
66,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
68,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
70,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
69,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
67,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
69,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
67,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
70,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
67,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
65,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
70,-3,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
66,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
66,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
68,-2,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
68,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
70,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
69,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
65,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
67,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
68,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
65,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
70,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
68,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,y7cTGNbogVLmQ9WlugltYMeFFnw=
67,-4,8oZ4dMenGC8ihqBAzovLmnWmzVo=,tBdXgCZoLVizA70k7UnYP2DL5Jg=
69,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
66,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
69,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
67,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
65,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
69,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
68,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
70,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,P6ZtpsHaoGvfuLs9icIErSFuWh8=
66,-5,8oZ4dMenGC8ihqBAzovLmnWmzVo=,e5/hnX6K4shue44R22BVIL/xjSw=
72,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
74,-7,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
72,-6,8oZ4dMenGC8ihqBAzovLmnWmzVo=,q31pO2e9/Mumsrqqt0IS3eHu3pY=
