66,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
66,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
65,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
67,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
66,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
65,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
67,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
66,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
66,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
67,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
68,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
65,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
68,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
68,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
65,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
64,5,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
64,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
64,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
69,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
64,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
64,6,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
75,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
75,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,wnSspyT47AizjiC8DRMWkut3nPA=
74,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
73,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
74,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,wnSspyT47AizjiC8DRMWkut3nPA=
72,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
73,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,wnSspyT47AizjiC8DRMWkut3nPA=
75,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
72,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,wnSspyT47AizjiC8DRMWkut3nPA=
74,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
72,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
74,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
75,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
73,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
73,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
72,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
74,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
72,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
71,1,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
73,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
71,4,3IHBW3U2RcXzEdus64/QCOPzV1k=,PLkGUGlACPi2VM6tNoxRAkp+yGY=
71,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
71,3,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
71,2,3IHBW3U2RcXzEdus64/QCOPzV1k=,bQNYtvrTjYhvZdanXYxCvu6kFbg=
64,7,3IHBW3U2RcXzEdus64/QCOPzV1k=,55WKmdTBBMFsDXDYYYT4YEp6gTA=
64,9,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
64,8,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
64,10,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
75,9,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
75,10,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
75,8,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
75,7,3IHBW3U2RcXzEdus64/QCOPzV1k=,wnSspyT47AizjiC8DRMWkut3nPA=
75,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,A9V9glws+6f2sj3NfKt3wy3C40Q=
64,0,3IHBW3U2RcXzEdus64/QCOPzV1k=,E0/pL2uAb1URwE5vOPK5gRGDL/w=
73,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
73,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
75,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
73,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
74,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
74,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
75,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
75,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
73,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
75,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
75,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
73,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
74,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
74,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
74,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
66,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
64,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
66,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
65,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
65,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
64,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
66,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
66,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
64,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
65,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
66,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
65,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
64,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
64,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
71,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
72,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,G7WkDewBakHJP86m0qpz2ZnBB3I=
65,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
67,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
70,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
67,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
67,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
68,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
72,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
72,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
69,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
71,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
69,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
71,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
68,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
72,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
72,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,UPjhgOCcCuuKpSIoVx+j5jFL4uM=
71,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
68,12,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
70,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
67,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,JLZn8Dk4NF0pA+WKY1cDzz/fK8Q=
70,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
69,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
70,15,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
67,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,ZfJpMtAmJEyUUWndP8gIPZsiL+Q=
70,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
68,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
69,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
69,14,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
68,11,3IHBW3U2RcXzEdus64/QCOPzV1k=,SqaMYSIpMjQ2/9VNr2vfEyhDS7Q=
71,13,3IHBW3U2RcXzEdus64/QCOPzV1k=,wbk7dlufyST6J59aExcTE5jidjQ=
73,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
74,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
74,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
74,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
73,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
74,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
74,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
74,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
72,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
69,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
72,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
71,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
70,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
70,22,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
69,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
71,21,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
72,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
72,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,c6pO1Jy2g3BMDYVFVDoYUiQatcM=
72,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
72,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,cwnHpDS4T/9lhtlf8tVoRWMrOjU=
69,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
69,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
70,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
69,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
70,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
69,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
71,25,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
70,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
71,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
71,26,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
71,23,3IHBW3U2RcXzEdus64/QCOPzV1k=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
70,24,3IHBW3U2RcXzEdus64/QCOPzV1k=,fa111I8U9iHHbgTJ/lqij4d+PhI=
70,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
70,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
69,19,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
69,18,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
70,17,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,BTamtwhK7wjq5x+g9pzokl7SWy8=
70,20,wzSJoLQpVzAdpePI/Cq3dfV2SwA=,Um8wBsDrxVsixSA4bGc8qPmP4Ec=
