10,5,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
9,5,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
9,4,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
9,3,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
9,6,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
10,3,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
12,5,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
10,4,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
12,6,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
12,4,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
14,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
14,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
13,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
14,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
13,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
13,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
13,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
10,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
13,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
11,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
9,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
14,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
14,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
14,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
14,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
13,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
14,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
13,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
11,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
12,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
13,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
10,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
11,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
11,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
9,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
11,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,13,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
11,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
10,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
9,14,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
10,11,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
10,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
11,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
10,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
10,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
9,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,odGwbzW1MxQRGza/e+7ZBcMRZ9I=
9,7,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
11,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
12,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
10,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
9,10,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
9,9,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
12,8,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,qPY12DS3vF6f6XiWbvmdl4SlgiA=
9,12,sxkjvd+03UT4c/1CQ2GE24nZ6HI=,3DUePClaWGpiSSc1d8+T3v86Nw8=
1,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
2,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
1,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
2,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
1,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
2,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
3,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
3,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
4,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
3,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
8,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
3,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
7,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
7,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
3,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
7,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
5,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
7,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
5,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
7,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
7,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
3,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
4,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
8,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
8,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
5,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
4,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
8,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
6,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
5,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
4,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
4,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
8,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
5,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
8,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
4,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
5,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
9,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
10,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
12,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
11,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
13,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
14,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,EdwjtVzoP0s+x7St5RZyYI1LdbA=
0,10,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
0,9,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
0,5,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,7,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,6,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,8,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
2,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
0,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
1,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
2,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
2,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
4,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
2,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
1,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
6,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
1,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
0,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
1,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
8,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
3,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
7,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
6,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
3,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
5,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
6,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
7,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
2,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
7,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
5,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
8,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,d4x6vSjlTOUDpWnBR5Gt12XhFLQ=
0,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
3,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,sEZBqYaa9PEnvPu35AygW5oNvAw=
3,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
8,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
4,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
5,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
4,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
8,15,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
5,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
5,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
4,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
3,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
4,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
0,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
7,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
7,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,11,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,S3toTYRQFLBfle1dwGic6iLs2DU=
6,13,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,e05yHVBaIjGjlBhzQ5nws+Jh5J4=
8,12,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,3DUePClaWGpiSSc1d8+T3v86Nw8=
1,14,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,aztc96T2MMgnrup1C66PM/ZMCG4=
1,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
0,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
2,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
2,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
1,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
2,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
2,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
1,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
1,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
0,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
0,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
3,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
7,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
4,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
6,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
7,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
3,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
5,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
4,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
8,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
6,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
7,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
7,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
6,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
5,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
4,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
5,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
8,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
3,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,hPiNiN/pCoegO9YxCgboRNMtcJM=
8,3,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
3,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,Yj8QwJTM44Ya4GVnbHuQgObyY38=
6,2,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
4,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,LgjGf+R36aGFTEPYTXcRCem2XCg=
5,1,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
8,4,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,ST9NgoQYGHP6K7OEkQFINfCtzOU=
8,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
10,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
7,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
9,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,r7VJZ6QXMvhdQwa+N8XV8hdMdlE=
5,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
6,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,+/phalghb6l982Vh/F2Ll+vtupI=
13,0,zEOivfkivv0rfDIH1Tc6VB4HdtQ=,pvlXWQuCqARS9ReVye319COzaxM=
