-69,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-69,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-70,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-70,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-70,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-70,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-71,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-71,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-71,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-71,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-75,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-74,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-73,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-75,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-74,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-73,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-73,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-74,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-75,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-74,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-73,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-75,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-72,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-72,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-72,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-72,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-67,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-68,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-66,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-69,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-69,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-67,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-69,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-68,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-69,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-68,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-67,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-66,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-68,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-66,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-67,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-66,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-70,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-71,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-65,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-65,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-65,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-65,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-65,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-65,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-66,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-67,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-68,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-69,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-71,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-70,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-73,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-75,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-74,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-72,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,TYq3Pnog0g/cJLLVxTXT56D/YE4=
-76,-11,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-76,-10,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-76,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-76,-13,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-76,-14,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-76,-12,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-76,-15,NkqWM+O8zmRWsBgTX/fozlXr030=,bkNxkxc9HUnBhFurS8da2LKVbjg=
-76,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQSXfC0PbCfXGPJvtF1W6Wiwx80=
-76,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-76,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-76,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-76,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,gSE5bS6O8/I41SMORMu3fWl4Vxs=
-76,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-76,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-76,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-76,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-75,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-74,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-65,-16,NkqWM+O8zmRWsBgTX/fozlXr030=,IBkzjxqml/5T2TtbMELjUWR7Pq8=
-73,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,Ufy/baLw080GyeSPSoKdk6QSKKs=
-72,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-66,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-66,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-65,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-65,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-66,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-67,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-67,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-69,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-67,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-66,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-68,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,ltbdYo6NrTiKM6lTJYxQljDmMfw=
-69,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-68,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-67,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-69,-6,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-65,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-68,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-67,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-69,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-69,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-67,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-69,-9,NkqWM+O8zmRWsBgTX/fozlXr030=,CQDC/X/Lh6Ps6S1JX+QOSuA3/+w=
-65,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-69,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,J4+V9t4p6t5fRWVYb1WBxhNLDQs=
-68,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-68,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-67,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-67,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-68,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-69,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-65,-8,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-65,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-69,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,ilT/Az9JlKjcew5FSWQM8f/K2Rs=
-65,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-67,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-68,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-66,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-66,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-68,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-66,-7,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-68,-4,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-65,-3,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-66,-5,NkqWM+O8zmRWsBgTX/fozlXr030=,IxZZUyDFzCSkC6Kz4BlJDPE+/jg=
-66,-2,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-65,-1,NkqWM+O8zmRWsBgTX/fozlXr030=,aJFbKySgPM719xr/U/+q6Wbj3Xo=
-75,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-74,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-74,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-75,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-75,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-74,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-74,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-74,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-75,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-74,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-75,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-75,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-73,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-73,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-73,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-72,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-72,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-73,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-73,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,Ata3MUWL+YWGSIpfq1iCI53DU2o=
-72,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-71,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-70,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-71,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-71,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-72,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-71,-24,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-73,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,2k8OonwcZdshl7JS43kRCcvERZk=
-71,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-70,-23,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-70,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-72,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-71,-22,JXYrato0+dCmWpW08U7vrp2eyR4=,keeueVAm4074S53auD8mSEOqGUo=
-72,-25,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-68,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-67,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-68,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
-69,-26,JXYrato0+dCmWpW08U7vrp2eyR4=,Fk/n7bBrpks7529cTXnqn2TnSw4=
-67,-27,JXYrato0+dCmWpW08U7vrp2eyR4=,8Uiu7VMcRteRiUxFGPTYYXAwbUU=
