49,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,grAtxeGGqacmjA3Ktrfp4QlZluI=
50,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,grAtxeGGqacmjA3Ktrfp4QlZluI=
51,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,grAtxeGGqacmjA3Ktrfp4QlZluI=
52,-7,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
51,-6,NMU1AMfq9f4ucCka9NB6miSbzak=,ljNSBJfSMTFOOijtqUJeV82EVng=
53,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
52,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
54,-4,NMU1AMfq9f4ucCka9NB6miSbzak=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
54,-5,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
53,-7,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
51,-7,NMU1AMfq9f4ucCka9NB6miSbzak=,ljNSBJfSMTFOOijtqUJeV82EVng=
53,-5,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
52,-5,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
51,-5,NMU1AMfq9f4ucCka9NB6miSbzak=,ljNSBJfSMTFOOijtqUJeV82EVng=
54,-6,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
52,-6,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
54,-7,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
53,-6,NMU1AMfq9f4ucCka9NB6miSbzak=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
53,-11,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
53,-9,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
54,-9,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
53,-10,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
53,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
54,-11,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
54,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
54,-10,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
53,-13,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
53,-15,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
54,-12,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
53,-12,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
54,-14,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
54,-15,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
53,-14,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
54,-13,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
58,-14,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
57,-14,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
56,-14,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
58,-15,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
55,-10,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
58,-10,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
57,-10,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
56,-13,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
55,-11,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
57,-15,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
55,-14,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
56,-15,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
57,-13,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
55,-15,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
58,-11,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
55,-12,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
57,-11,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
58,-12,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
56,-12,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
56,-11,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
55,-13,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
56,-10,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
57,-12,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
58,-13,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
56,-3,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
58,-2,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
55,-2,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
58,-3,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
57,-3,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
57,-2,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
55,-3,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
56,-2,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
55,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
56,-7,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
55,-5,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
57,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
58,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
55,-9,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
55,-4,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
57,-7,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
56,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
58,-9,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
55,-6,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
56,-9,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
57,-9,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
57,-4,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
58,-4,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
56,-4,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
58,-5,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
58,-7,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
55,-7,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
56,-5,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
57,-5,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
57,-6,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
56,-6,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
58,-6,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
59,-11,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
61,-11,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
62,-10,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
61,-10,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
60,-11,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
62,-11,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
60,-10,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
59,-10,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
59,-7,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
62,-7,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
59,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
60,-7,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
61,-6,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
62,-8,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
59,-6,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
60,-6,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
62,-9,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
62,-6,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
59,-9,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
61,-7,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
60,-9,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
60,-8,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
61,-8,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
61,-9,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
63,-10,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
63,-11,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
57,-16,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
58,-16,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
54,-16,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
53,-16,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
55,-16,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
56,-16,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
62,-2,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
59,-2,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
62,-3,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
59,-5,EA743a0LvIV+/GyDLc48PDu79qY=,TLF+eZZ1B26Rs6zVf1y0auuVXl8=
61,-2,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
61,-1,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
63,-3,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
63,-2,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
62,-1,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
60,-5,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
59,-4,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
60,-3,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
59,-3,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
61,-5,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
61,-3,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
60,-2,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
62,-4,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
62,-5,EA743a0LvIV+/GyDLc48PDu79qY=,UHfw28RrCloE4H9L1/7GoJ8EF0w=
60,-4,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
61,-4,EA743a0LvIV+/GyDLc48PDu79qY=,MZVXCSWEcbmrYrsmrh5vUCu5rl8=
63,-14,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
63,-12,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
60,-14,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
61,-14,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
62,-15,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
61,-15,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
59,-13,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
63,-15,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
62,-14,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
59,-14,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
60,-12,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
60,-16,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
63,-13,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
60,-15,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
61,-13,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
62,-13,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
61,-16,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
59,-15,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
61,-12,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
59,-12,EA743a0LvIV+/GyDLc48PDu79qY=,aDd9POdPmz0/SDHrPt+iM8JqWMM=
60,-13,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
59,-16,EA743a0LvIV+/GyDLc48PDu79qY=,UuLVajHJKoCQZYdMzBfH/sxVXnE=
62,-16,EA743a0LvIV+/GyDLc48PDu79qY=,ZaAoCND6xjtj1iNn1zMPyFmev6I=
62,-12,EA743a0LvIV+/GyDLc48PDu79qY=,P5HoKNU/WjeLUl4gradK2JGpi7A=
48,-2,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
48,-4,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
48,-3,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
48,-5,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
48,-7,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
48,-6,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
51,-16,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
52,-15,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
50,-16,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
49,-14,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
54,-1,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
52,-16,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
49,-16,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
50,-14,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
48,-15,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
53,-1,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
48,-14,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
51,-15,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
51,-14,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
50,-15,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
49,-15,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
50,-10,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
52,-14,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
50,-12,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
48,-9,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
49,-12,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
49,-10,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
51,-12,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
51,-10,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
49,-13,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
50,-13,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
51,-13,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
48,-12,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
48,-10,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
49,-9,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
48,-13,EA743a0LvIV+/GyDLc48PDu79qY=,Q3ScVuCXE2uAqMIy0BY0ckI5V+4=
52,-10,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
49,-11,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
52,-8,EA743a0LvIV+/GyDLc48PDu79qY=,TZj7zOukiIGwUUoIOdRKWFVkoaw=
48,-11,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
50,-8,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
52,-9,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
50,-9,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
52,-11,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
50,-11,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
52,-13,EA743a0LvIV+/GyDLc48PDu79qY=,vqdwlFZu1U+eoqSorEAgrL+DAmw=
51,-8,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
51,-11,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
49,-8,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
52,-12,EA743a0LvIV+/GyDLc48PDu79qY=,975g884eFgMOm7vT/a4ECwvR66M=
48,-8,EA743a0LvIV+/GyDLc48PDu79qY=,ljNSBJfSMTFOOijtqUJeV82EVng=
51,-9,EA743a0LvIV+/GyDLc48PDu79qY=,rVxtUdIgHQ/7X2SgVthBgOlkBNE=
52,-1,EA743a0LvIV+/GyDLc48PDu79qY=,xuhMnk0gdOEyxdNo/ch2Gd+bfEg=
50,-1,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
49,-1,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
51,-1,EA743a0LvIV+/GyDLc48PDu79qY=,grAtxeGGqacmjA3Ktrfp4QlZluI=
56,-1,EA743a0LvIV+/GyDLc48PDu79qY=,/oRQE/Uef59xmFGIi5rqXWACJus=
