-11,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-8,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-11,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-9,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-8,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-9,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-11,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-10,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-9,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-11,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-10,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-8,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,FABsx7WyezoJL6iVPqzj5nen82o=
-10,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-11,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-9,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-10,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-10,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-8,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-8,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-9,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-10,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-11,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-12,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-12,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-15,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-14,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-12,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-13,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-16,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-15,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-13,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-14,-39,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-16,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-15,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-14,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-13,-38,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-16,-40,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-16,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-12,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-13,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-15,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-14,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-12,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-14,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-15,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-16,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-13,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-13,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-14,-37,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,zdGnIAZt5l6ixlnr4YfGng2d+v0=
-15,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-16,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-15,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-13,-34,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-12,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-15,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-12,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-14,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-16,-36,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-12,-35,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,cLfwCI9ZdvB1j0wXsN1CrmFRuWI=
-14,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-13,-33,pKcrVvYwtgLAu+KTzhBkDJ1KPYU=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-16,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,8lfsea23JgNk8e+f4A/MwrKNqn4=
-7,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,FABsx7WyezoJL6iVPqzj5nen82o=
-6,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,FABsx7WyezoJL6iVPqzj5nen82o=
-8,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,FABsx7WyezoJL6iVPqzj5nen82o=
-9,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,ec2cSBTuv5skxyRfG9DbIBKFo+w=
-3,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-4,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-5,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,FABsx7WyezoJL6iVPqzj5nen82o=
-2,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-1,-38,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-1,-40,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-1,-39,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-1,-36,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-1,-37,hYdLYUTPHY9qlasFXJmB5v+AJdA=,xGFfeOW7nIQEEwMcmaUNgwmGqzs=
-3,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-1,-34,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-1,-35,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-4,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-5,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,qW+sTV0Kduoad5o4q3d01c4Xqv4=
-1,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-2,-33,hYdLYUTPHY9qlasFXJmB5v+AJdA=,nj5rL+1IEsfCNUfUxcP+hQDhME4=
-18,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-19,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-19,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-18,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-20,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-21,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-21,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-23,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-20,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-22,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-22,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-23,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-19,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-18,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-21,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-20,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,3Ckgo7e5zgB5uBrpaGRT1OYhS9k=
-22,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-19,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-23,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-19,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-18,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-18,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-18,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-19,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-22,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-23,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-23,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-21,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-22,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-21,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-22,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-21,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-20,-36,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-20,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-20,-35,usNC7dM313UiXX3ZDbYOtt6v2HY=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-23,-34,usNC7dM313UiXX3ZDbYOtt6v2HY=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-25,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-27,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-26,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-24,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-25,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-26,-39,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-24,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-27,-38,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-27,-40,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-26,-40,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-25,-37,usNC7dM313UiXX3ZDbYOtt6v2HY=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-26,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-24,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,lSyKdWqDnFNkdcjUCXLXlfFLaFA=
-27,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-25,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-26,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-26,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-25,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-24,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-27,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-27,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-26,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-25,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-24,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-27,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-24,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,NOaeRpB+68mUzi4V8A1c3oZMusI=
-26,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-27,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,V1tpjdtgmkr60twHllDzbNXJndE=
-17,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-17,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,QxJNp4hSaFlCJRnKvPrVwxFjgqU=
-28,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-32,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-28,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-31,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-29,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-30,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-30,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-31,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-29,-40,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-32,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-32,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-30,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-31,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-29,-39,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-28,-38,nXoZPzfSzxNnXaK+txXEN7n27rQ=,U/TdMZeCOp+cf1IqgeQKXyo5xlQ=
-32,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-31,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-32,-33,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-31,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-32,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-30,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-29,-34,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-30,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-30,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-31,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-29,-37,nXoZPzfSzxNnXaK+txXEN7n27rQ=,CAxfYvdkGuSTj2b5n6Oqwg1uL+8=
-32,-35,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
-31,-36,nXoZPzfSzxNnXaK+txXEN7n27rQ=,23LUkjpfwhTCo/0Nlzd0mD7IOlA=
