55,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
57,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
58,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
56,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
57,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
58,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
57,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
58,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
57,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
55,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
57,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
55,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
58,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
56,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
56,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
55,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
56,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
58,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
58,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
56,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
57,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
57,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
55,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
58,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
57,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
60,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
60,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
62,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
59,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
60,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
59,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
63,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
62,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
59,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
63,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
62,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
60,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
59,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
62,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
59,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
63,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
62,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
62,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
63,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
63,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,+Fw4hQ1QH+dRCiTPduc8nDN/5XE=
61,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
61,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
60,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
61,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
59,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
59,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
62,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
60,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
63,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
60,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
60,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
62,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
59,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
56,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TBvo+WzBwa2NK7jlCdBNwXe4B1Q=
63,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
63,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,4PD2FRZB9OMwQd0gV6hlx86pX7Y=
53,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
49,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
54,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
55,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
52,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,fLRbAZpQ60kqpN8R2wBCroa1Pig=
51,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
50,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
48,-39,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
48,-37,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
48,-38,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
50,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
48,-36,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
49,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
48,-34,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
48,-35,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
56,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,TIqM7Whj4mGoYKogmSXSwtPM8O0=
54,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
55,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
53,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
51,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
52,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,nAj4dcld6+miV8j+ge0Y6dauyzk=
48,-40,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,VGmAj3+PRT1zlH+a4kSO7CyxgSQ=
48,-33,GPvOzQFVBsclcsFj8Cz8QJGrY4A=,33RRTmw0SOvD2Qin53UVdp+VDaA=
46,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
45,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
46,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
45,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
43,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
41,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
43,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
42,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
42,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
44,-38,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
44,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
41,-39,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
46,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
45,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
45,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
45,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
46,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
45,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
46,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
46,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
43,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
42,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
44,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,Hq/awS54JFEdenFw/HPA59CklNg=
41,-37,/A14UgVEDPSrrLVwhrE8twr5nQ0=,PfW9RBEErOMblRjHsuuw7vUt3qM=
44,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
44,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
43,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
44,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
43,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
43,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
42,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
42,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
42,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
41,-34,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
41,-36,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
41,-35,/A14UgVEDPSrrLVwhrE8twr5nQ0=,emijhHu8WzIpWA6TRG5pitJwcsY=
40,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
39,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
38,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
37,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
39,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
40,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
38,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
37,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
37,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
38,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
42,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
41,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
44,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
46,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
43,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
45,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
47,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
47,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
47,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
47,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
47,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
39,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
39,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
37,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
38,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
37,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
47,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,5YZUvk5Y7P+txRUFUZwhd4vZIXU=
39,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
38,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
40,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,PfW9RBEErOMblRjHsuuw7vUt3qM=
37,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
38,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
37,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
40,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
38,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
40,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
39,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
37,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
39,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
40,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
38,-33,Pyt60rkMn37UH0Aa8fBj9T0hAes=,8Tr8vLI3rqkYG414peOfna0db7o=
40,-36,Pyt60rkMn37UH0Aa8fBj9T0hAes=,emijhHu8WzIpWA6TRG5pitJwcsY=
34,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
33,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
33,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
36,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
34,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
35,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
32,-38,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
35,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
35,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
36,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
34,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
36,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,lSKJtQ36qgnU2U0HlCZILbD2WLM=
33,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
32,-39,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
46,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
34,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
35,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
45,-40,Pyt60rkMn37UH0Aa8fBj9T0hAes=,Hq/awS54JFEdenFw/HPA59CklNg=
32,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
32,-35,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
35,-37,Pyt60rkMn37UH0Aa8fBj9T0hAes=,gI82znEkfafb2p5GKZ/pXRaB1wU=
32,-34,Pyt60rkMn37UH0Aa8fBj9T0hAes=,I+hVgVFYcl0IHHTIbgDhq/jBhdM=
