-48,-34,zFAVgwUTLlDdsDcoKzheoaxNIw4=,AECmnLdO827ndyItncBalaYqUgo=
-50,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-50,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-51,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-51,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-55,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-53,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-52,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-53,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-54,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-55,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-52,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-54,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-51,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-50,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-51,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-50,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-50,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-51,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-51,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-50,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-52,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,L+zXBP1BFUElzzSXBh2kewt0VJ0=
-53,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-55,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-54,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-52,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-55,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-54,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-54,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-53,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-53,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-52,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-53,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-54,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-55,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-52,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,ho7jhx1tqV+/Z8Z0zyOumgoksEg=
-55,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-56,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-57,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-58,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-59,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-57,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-58,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-59,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-56,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-58,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-59,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-60,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-61,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-62,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-63,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-61,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-63,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-60,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-64,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-62,-39,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-64,-38,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-57,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-58,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-58,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-56,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-56,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,hrXUk4eM3ktr2+hZjp4xaMvNrUw=
-59,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-57,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-59,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-58,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-57,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-59,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-57,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-58,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-58,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-59,-33,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-56,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-59,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-56,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,28Ot000pZ7dSLYgfxWuy3GmaOHg=
-63,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-64,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-60,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-61,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-60,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-61,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-62,-37,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-64,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-62,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-63,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-62,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-64,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-60,-34,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-61,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-64,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-63,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-61,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-60,-35,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,Js7Y86c61G4WUtARnSsdPauZPf4=
-63,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-62,-36,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,GsXAp1gNPJNIKV9Dbi6P+RPqoLU=
-61,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-60,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,PFsZUHFa5kfK88XCtWFWmXOcWSI=
-63,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
-62,-40,DDd3WGOTo2gFiMC+DMtmqJMa/hA=,s7rI8a8+FZnAYMSWs2h/2vQ6xuI=
