43,2,nXoZPzfSzxNnXaK+txXEN7n27rQ=,+iwk3M1sVcZn00OdtPebAFYDLeI=
45,3,nXoZPzfSzxNnXaK+txXEN7n27rQ=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
45,7,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
45,8,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
46,7,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
46,8,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
45,9,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
46,10,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
45,10,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
46,9,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
34,10,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
44,7,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
43,10,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
42,10,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
44,8,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
41,10,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
41,9,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
33,10,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
43,9,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
44,10,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
33,9,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
42,9,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
34,9,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
43,7,zih+B75WHR63prznwQAQQr+dX1M=,Q0YUIVysfbl2cp84CKTZW2al4lY=
42,8,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
44,9,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
41,8,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
42,7,zih+B75WHR63prznwQAQQr+dX1M=,Q0YUIVysfbl2cp84CKTZW2al4lY=
43,8,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
41,7,zih+B75WHR63prznwQAQQr+dX1M=,Q0YUIVysfbl2cp84CKTZW2al4lY=
37,9,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
35,10,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
35,9,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
37,10,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
36,10,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
36,9,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
40,10,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
39,9,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
38,9,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
39,10,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
40,9,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
38,10,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
38,13,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
37,14,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
38,14,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
37,13,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
37,12,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
37,11,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
38,12,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
38,11,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
34,14,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
33,14,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
36,13,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
36,14,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
33,13,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
34,12,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
34,13,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
35,11,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
34,11,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
35,12,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
33,12,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
35,13,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
36,12,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
35,14,zih+B75WHR63prznwQAQQr+dX1M=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
36,11,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
33,11,zih+B75WHR63prznwQAQQr+dX1M=,lxb/i2sk12+8uel1NxQqcXNVVLs=
38,15,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
37,15,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
39,13,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
41,12,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
39,11,zih+B75WHR63prznwQAQQr+dX1M=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
42,14,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
39,12,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
40,13,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
42,12,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
40,12,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
40,14,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
42,13,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
41,14,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
39,14,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
41,13,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
40,11,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
42,11,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
41,11,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
44,11,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
43,12,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
44,12,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
43,14,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
43,11,zih+B75WHR63prznwQAQQr+dX1M=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
43,13,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
46,12,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
46,14,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
44,13,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
44,14,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
45,14,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
45,12,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
45,13,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
46,11,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
45,11,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
46,13,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
42,15,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
40,15,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
41,15,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
39,15,zih+B75WHR63prznwQAQQr+dX1M=,DXDpztD61Eos0vR6j1Fo4b96BFA=
45,15,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
46,15,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
44,15,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
43,15,zih+B75WHR63prznwQAQQr+dX1M=,pIH2eWA4GElAuLNoWMufE7H4Ax8=
47,14,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
47,13,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
47,5,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
47,6,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
47,7,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
47,12,zih+B75WHR63prznwQAQQr+dX1M=,1hi7fbrhwI05CSY+hHmlcRXylAg=
47,10,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
47,11,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
47,8,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
47,9,zih+B75WHR63prznwQAQQr+dX1M=,3UX4angsAo8I2gxwASTTpSq47Yo=
47,4,zih+B75WHR63prznwQAQQr+dX1M=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
47,3,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
47,2,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
47,1,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
46,0,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
45,0,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
43,0,zih+B75WHR63prznwQAQQr+dX1M=,+iwk3M1sVcZn00OdtPebAFYDLeI=
42,0,zih+B75WHR63prznwQAQQr+dX1M=,+iwk3M1sVcZn00OdtPebAFYDLeI=
41,0,zih+B75WHR63prznwQAQQr+dX1M=,+iwk3M1sVcZn00OdtPebAFYDLeI=
44,0,zih+B75WHR63prznwQAQQr+dX1M=,5KUEGvnNDuQDg00jOR3y+/DWwCg=
34,8,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
33,6,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
33,8,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
34,6,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
34,7,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
34,5,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
33,5,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
33,7,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
38,7,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
39,8,k3dj8sertGFu9gTljpdc3cxJEPs=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
36,7,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
39,7,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
37,7,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
39,6,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
35,8,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
38,6,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
38,8,k3dj8sertGFu9gTljpdc3cxJEPs=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
40,6,k3dj8sertGFu9gTljpdc3cxJEPs=,Q0YUIVysfbl2cp84CKTZW2al4lY=
35,6,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
36,5,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
38,4,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
35,5,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
37,2,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
37,4,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
39,1,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
37,6,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
38,1,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
37,1,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
40,5,k3dj8sertGFu9gTljpdc3cxJEPs=,Q0YUIVysfbl2cp84CKTZW2al4lY=
38,3,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
40,2,k3dj8sertGFu9gTljpdc3cxJEPs=,+iwk3M1sVcZn00OdtPebAFYDLeI=
39,2,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
39,3,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
37,3,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
40,7,k3dj8sertGFu9gTljpdc3cxJEPs=,Q0YUIVysfbl2cp84CKTZW2al4lY=
36,6,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
40,1,k3dj8sertGFu9gTljpdc3cxJEPs=,+iwk3M1sVcZn00OdtPebAFYDLeI=
39,5,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
40,4,k3dj8sertGFu9gTljpdc3cxJEPs=,Q0YUIVysfbl2cp84CKTZW2al4lY=
36,8,k3dj8sertGFu9gTljpdc3cxJEPs=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
38,2,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
37,8,k3dj8sertGFu9gTljpdc3cxJEPs=,mIm3NuSMnyjgsWRfzhELZn/TmNk=
38,5,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
40,8,k3dj8sertGFu9gTljpdc3cxJEPs=,2XtDTVwmE6GrJqe4VyBDfJDNe0Y=
39,4,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
35,7,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
37,5,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
40,3,k3dj8sertGFu9gTljpdc3cxJEPs=,+iwk3M1sVcZn00OdtPebAFYDLeI=
33,4,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
33,1,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
34,4,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
34,2,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
33,3,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
35,3,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
33,2,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
36,4,k3dj8sertGFu9gTljpdc3cxJEPs=,KMj5bI5Hg7sCgrm/TmGIffvhGKk=
36,1,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
36,2,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
35,4,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
34,3,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
35,2,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
36,3,k3dj8sertGFu9gTljpdc3cxJEPs=,lKhXTmlZeke2U4EuYQKTSMRssUw=
35,1,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
34,1,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
32,5,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
32,6,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
32,10,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
32,7,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
32,8,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
32,14,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
32,11,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
32,12,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
32,9,k3dj8sertGFu9gTljpdc3cxJEPs=,lxb/i2sk12+8uel1NxQqcXNVVLs=
32,13,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
32,2,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
32,3,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
32,1,k3dj8sertGFu9gTljpdc3cxJEPs=,m9Dtg3fr92xXtLFmDY1C5Ln4+0Y=
32,4,k3dj8sertGFu9gTljpdc3cxJEPs=,2XQ/Lu9rIoSQXkx2TPcDDMpdZsU=
32,15,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
33,15,k3dj8sertGFu9gTljpdc3cxJEPs=,Gc9fJxCjjyZPeMhSRvhRGrMl4j4=
36,15,k3dj8sertGFu9gTljpdc3cxJEPs=,DXDpztD61Eos0vR6j1Fo4b96BFA=
