71,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
72,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
70,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
69,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
72,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
72,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
71,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
71,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
71,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
69,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
70,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
70,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
69,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
69,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
70,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
70,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
69,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
72,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
74,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
71,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
73,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
69,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
70,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
72,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
73,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
74,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
71,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
75,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
75,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
75,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
75,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
75,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
75,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
75,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,ZVomJsQ0NsRBtXVDggEZukjccoY=
75,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,fzFxGqJ+nSjB6kH8ElEw8iUg/wU=
68,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
67,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
64,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
65,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
67,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
66,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
66,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
65,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
64,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
67,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
68,-38,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
66,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
65,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
68,-40,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
64,-39,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
67,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
66,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
67,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
67,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
68,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,U2FbclfpMEGAHbqZhBzX9riE/LA=
65,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
64,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
65,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
64,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
65,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
64,-37,MEpiovYQcMiLDxHAY8d/tJcWEaM=,NV0QJCVsFeqpy9UtpG124RaPrCc=
66,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
67,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
66,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
68,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
65,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
64,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
65,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
64,-35,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
66,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
67,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
68,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
68,-36,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
68,-34,MEpiovYQcMiLDxHAY8d/tJcWEaM=,GcX6tOYYhPIV3SqhM519fZrl4bQ=
66,-33,MEpiovYQcMiLDxHAY8d/tJcWEaM=,LLj2JYHthSWpcfrhnF61gOHE8AM=
