-36,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-37,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-34,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-34,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-35,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-37,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-34,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-35,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-35,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-34,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-36,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-38,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-37,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-37,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-36,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-38,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-39,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-39,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-38,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-37,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-36,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-36,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,jzX5P+vhiG3iZ5FxH+zpL70VSHw=
-37,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-39,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-39,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-38,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-48,-6,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-48,-7,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-41,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-40,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-41,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-40,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-41,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-42,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-40,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,H0DBoWvR1t8sAX8RcXIX7xFikIU=
-42,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-42,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-40,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,9TA41n045acmouXwCHnU/7h3jKo=
-42,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-43,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-43,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-41,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-42,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-43,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-43,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-43,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-47,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-45,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-46,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-45,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-46,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-47,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-48,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-48,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-46,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-44,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-47,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-45,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-44,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-44,-8,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-48,-10,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-44,-9,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-47,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-48,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-46,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-45,-11,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-48,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-47,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-46,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-46,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-47,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-48,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-48,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-44,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-45,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-45,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-47,-13,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-45,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,E6mVwUhbX6fpbkFkHLBnOvLZWOE=
-44,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-46,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-45,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-44,-12,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,WvVov05c9C9L2mcuqjPv4Ws+O5k=
-46,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-44,-16,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-48,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-47,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-45,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-44,-14,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,o3qvf/IuBtdt8MrtuV+zLaKYVZI=
-46,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-47,-15,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,m/BYXIC+N7cwUYgQLJw8vHL2BNs=
-47,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-47,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-46,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-47,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-46,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-46,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-47,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-46,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-44,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-43,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-45,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-42,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-42,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-45,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-45,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,t/jrb78t3l3UUv1NtRnLWKnlqIw=
-44,-2,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-45,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,syDIJmFRZbhS4FTKPwUurFhqY7w=
-42,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-43,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-43,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-44,-5,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-44,-3,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-42,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-43,-4,oQA+BMHVBa1ErO1xtxaUoD6AcW8=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-41,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-35,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-35,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-41,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,eYiiPW3Q1pdT3yK7alcaV5YE4z4=
-38,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-38,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-37,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-36,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-40,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-39,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-35,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-34,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-36,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-37,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-34,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-39,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-37,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-40,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-41,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-38,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-39,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-36,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-41,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,cNqXEavDI6iUznfVj3OY3ENZA4w=
-34,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-40,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-38,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-39,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-39,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-40,-3,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-38,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-37,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,glHI3y3enERm3H1vGpq2Ay0EJTE=
-36,-9,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-34,-8,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-33,-6,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-37,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-35,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-36,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-37,-8,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-35,-7,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-35,-8,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-36,-6,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-33,-7,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-34,-6,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-34,-7,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-35,-6,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-35,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-36,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-37,-9,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,9TA41n045acmouXwCHnU/7h3jKo=
-37,-6,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-34,-5,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-36,-7,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-34,-9,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-36,-8,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,vMOBijQLyleA+QOz9mQRGiXwJmw=
-35,-9,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,BTQxowC87wBXSzzw1SgAzbDv4AA=
-33,-1,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-37,-7,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,ujCkzeSYPB7CvIYVuWWEsTx7S8Q=
-34,-4,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
-33,-2,xnJyrBdGlrWlNgLDuqP2k1Wn3CM=,Emdh/atAcM2YcOHN4X22CEl7xWI=
