-23,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-23,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-21,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-23,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-19,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-19,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-21,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-18,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-18,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-20,6,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-18,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-19,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-19,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-20,5,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-21,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-18,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-20,3,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,6cs737NKsARlhtJ0HnizutwTNs0=
-21,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-20,4,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-22,8,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-22,7,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-23,8,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-22,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-23,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-23,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-22,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-23,7,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,csLWkknThxJE0NEZEC6XTD+1A8E=
-27,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-26,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-26,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-27,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-24,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-22,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-25,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-23,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-24,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-23,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-22,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-23,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-22,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-22,13,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-23,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-25,14,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-25,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-25,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-24,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-26,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-26,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-25,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-26,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-27,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-24,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-27,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-24,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-24,9,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-27,12,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-25,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-26,10,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-27,11,dFLO5ZBKgV2ZFTiWCyaODuz+5Rw=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-25,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-24,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,csLWkknThxJE0NEZEC6XTD+1A8E=
-24,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-25,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-24,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,csLWkknThxJE0NEZEC6XTD+1A8E=
-25,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-24,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,csLWkknThxJE0NEZEC6XTD+1A8E=
-26,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-26,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-26,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-27,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-27,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-25,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-27,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-27,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-26,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-31,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-30,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-29,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-28,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-30,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-31,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-28,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-29,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-31,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-30,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-30,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-31,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-31,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-31,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-30,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-29,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-29,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-29,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-28,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-28,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-28,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-29,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-30,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-28,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-27,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-26,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-26,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-27,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-27,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-25,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-24,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-24,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-27,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-26,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-26,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-25,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-24,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,csLWkknThxJE0NEZEC6XTD+1A8E=
-25,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-25,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-24,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-26,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-27,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-32,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-32,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-32,8,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-32,9,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-32,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-32,7,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-26,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-27,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-25,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-24,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-22,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-23,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-32,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-32,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-29,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-29,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-28,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-28,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-28,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,m0O0DeV7ldv1JSFB8LvoEyDRnUg=
-30,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-31,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-31,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-32,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-31,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-30,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-28,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-30,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-29,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-31,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-30,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-28,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-29,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-29,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-32,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-30,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-31,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,0kBzzP08+6BLaaLYOJzECMyRrPs=
-32,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-31,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-31,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-30,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-30,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-28,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-28,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-29,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-28,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-28,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,CZOjd7/+uG8G83H4RqJxtSbozUs=
-29,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-32,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-29,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-28,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,VaBWU6TQ9Y68mjlztIqTD1iki+8=
-31,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-32,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-17,5,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-31,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-30,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-30,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-30,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-32,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-31,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-17,6,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-29,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-29,11,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aF1DF9voEfuT1532opOWbZ2CH3k=
-17,3,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-17,1,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-17,2,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-17,4,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,ZBzuZeGDGR5824uay3Z1sY3fT1U=
-19,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-18,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-17,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-20,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6cs737NKsARlhtJ0HnizutwTNs0=
-25,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,vJnHKHsGJqI3CKSGobT+b89BKJ0=
-21,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-22,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-24,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-23,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aUSnLklHmWYhwR+3WqTboBLEb9w=
-32,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,dkibOObPrPqLOXI/YrSldUaSisg=
-32,0,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,6edR/TJ5YbYTLQX5XnL21ickMvs=
-17,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-17,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-18,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-18,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-19,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,aVyFri6BHWMVVwFp9KQgNksE1as=
-19,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-21,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-18,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-20,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-17,14,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-20,15,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-21,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,e/GS1l+V2dEZi3O5Ajg2RdHdtow=
-21,10,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,qZc6Kae4pns5IEK2vE8G0lry5XY=
-19,13,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
-17,12,FLpr7W2YSNcoMJhCmYLQBDyAdSU=,D1MEXXW0NUJ9Hf3x+JaovLTAkr8=
