-71,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-70,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-72,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-72,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-71,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-72,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-71,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-70,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-73,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-74,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-75,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-72,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-71,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-70,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-71,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-70,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-76,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-76,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-76,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-76,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-76,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-76,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-76,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,VYm6BB8wE3Xr31Srm1J0fM/VIuc=
-72,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-74,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-75,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-73,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-76,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kayz1XuB/JqoP64935SeV9WsoV0=
-66,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-65,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-65,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-67,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-68,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-69,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-69,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-67,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-66,-39,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-66,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-69,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-67,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-68,-38,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-68,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-65,-40,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-65,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-69,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-66,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-68,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-67,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-67,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-69,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-68,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-67,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-69,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-65,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-68,-35,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-65,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-69,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,EWGZSV6IDe1F+xBK4SlfIg0OvE8=
-68,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-65,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-66,-37,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,9faBqNry8CeCuEIN0Zl0UKPZg6c=
-67,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-66,-33,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-69,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,kEvSOqdLhfrwrbuLw1g7c5I7Wlc=
-68,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-66,-36,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-66,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-65,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
-67,-34,uUmcx+pu91FMRfv4hHWjSrhFiRQ=,7kxDiB6GAl6gaYkR1tP5uB2wWU4=
